ID TIME n private balances
1 1786572978.514 0 {} {}
1 1786572978.514 1 {} {'1': 0, '0': 0}
1 1786572978.514 10 None {'1': 1, '0': 0, '2': 0, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
1 1786572978.514 12 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
1 1786572978.514 18 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 0}
1 1786572978.514 25 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 5, '8': 0, '9': 0}
1 1786572978.514 108 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
1 1786572978.514 126 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
1 1786572978.514 128 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
1 1786572978.514 133 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 2}
1 1786572978.515 140 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
1 1786572978.515 146 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
1 1786572978.515 156 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
1 1786572978.515 159 None {'1': 7, '0': 0, '2': 19, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
1 1786572978.515 164 None {'1': 7, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
1 1786572978.515 177 None {'1': 7, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 15, '9': 6}
1 1786572978.515 188 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 15, '9': 6}
1 1786572978.515 194 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 6}
1 1786572978.515 202 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
1 1786572978.515 208 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
1 1786572978.515 214 None {'1': 19, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
1 1786572978.515 222 None {'1': 19, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
1 1786572978.515 227 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
1 1786572978.515 239 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 19, '9': 11}
1 1786572978.515 245 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
1 1786572978.515 249 None {'1': 26, '0': 0, '2': 24, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
1 1786572978.515 258 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
1 1786572978.515 262 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 15, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
1 1786572978.515 265 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
1 1786572978.515 274 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 26, '4': 14, '8': 21, '9': 11}
1 1786572978.515 292 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
1 1786572978.515 297 None {'1': 43, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
