ID TIME n private balances
7 1786782930.707 0 {} {}
7 1786782930.707 15 None {'9': 0, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 0, '7': 0, '6': 0}
7 1786782930.708 126 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 4, '4': 6, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 130 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 4, '4': 24, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 145 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 0, '1': 12, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 150 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 0, '1': 26, '15': 11, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 154 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 0, '1': 26, '15': 15, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 161 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 26, '15': 15, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 173 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 181 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 11, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 25, '7': 0, '6': 0}
7 1786782930.708 185 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 11, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
7 1786782930.708 213 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
7 1786782930.708 215 None {'9': 34, '0': 0, '11': 0, '12': 27, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
7 1786782930.708 224 None {'9': 34, '0': 0, '11': 0, '12': 28, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
7 1786782930.708 241 None {'9': 34, '0': 0, '11': 0, '12': 36, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
7 1786782930.708 243 None {'9': 34, '0': 0, '11': 0, '12': 52, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
7 1786782930.709 254 None {'9': 34, '0': 0, '11': 0, '12': 53, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
7 1786782930.709 268 None {'9': 34, '0': 0, '11': 0, '12': 53, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 25, '5': 0, '10': 32, '7': 0, '6': 0}
