ID TIME n private balances
14 1786588931.195 0 {} {}
14 1786588931.195 14 None {'20': 0, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0}
14 1786588931.195 40 None {'20': 14, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 0, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 191 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 19, '10': 0, '8': 13, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 199 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 19, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 207 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 26, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 210 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 246 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 263 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 278 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 16, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 284 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 16, '8': 13, '4': 36, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 301 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 21, '8': 13, '4': 36, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
14 1786588931.196 307 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 16, '1': 33, '18': 25, '11': 0, '24': 33, '10': 21, '8': 13, '4': 36, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
