ID TIME n private balances
17 1786577805.568 0 {} {}
17 1786577805.568 1 None {'1': 0, '0': 0}
17 1786577805.568 12 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0}
17 1786577805.568 26 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 0, '6': 0, '13': 0, '14': 0, '4': 0, '11': 0, '16': 0, '20': 0, '10': 0}
17 1786577805.569 195 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 198 None {'1': 7, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 214 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 226 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 242 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 250 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 263 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 290 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 8, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 296 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 306 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 331 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 340 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
17 1786577805.569 354 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 0, '16': 8, '20': 9, '10': 12, '19': 14}
17 1786577805.57 360 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
17 1786577805.57 368 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
17 1786577805.57 373 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
17 1786577805.57 396 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 32, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
17 1786577805.57 410 None {'1': 7, '0': 0, '2': 25, '18': 24, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 32, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
