ID TIME n private balances
20 1786587256.971 0 {} {}
20 1786587256.971 12 None {'6': 0, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0}
20 1786587256.971 25 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
20 1786587256.972 161 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
20 1786587256.972 176 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
20 1786587256.973 184 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
20 1786587256.973 190 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
20 1786587256.973 209 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
20 1786587256.973 216 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
20 1786587256.973 239 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
20 1786587256.973 259 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
20 1786587256.973 266 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
20 1786587256.973 271 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 6, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
20 1786587256.974 274 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
20 1786587256.974 295 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
20 1786587256.974 296 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 38, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
20 1786587256.974 316 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 38, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
20 1786587256.974 319 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 57, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
20 1786587256.974 331 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 59, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
