ID TIME n private balances
10 1786575025.233 0 {} {}
10 1786575025.233 1 None {'1': 0, '0': 0}
10 1786575025.233 18 None {'1': 1, '0': 0, '2': 0, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 0, '13': 0, '14': 0, '6': 0, '3': 0, '8': 0, '12': 0, '15': 0}
10 1786575025.234 130 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 0, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
10 1786575025.234 139 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 14, '14': 5, '6': 11, '3': 3, '8': 0, '12': 0, '15': 3}
10 1786575025.234 156 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 0, '10': 10, '7': 11, '9': 14, '4': 1, '13': 14, '14': 5, '6': 11, '3': 11, '8': 0, '12': 0, '15': 3}
10 1786575025.234 168 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 16, '10': 10, '7': 11, '9': 14, '4': 1, '13': 14, '14': 5, '6': 11, '3': 11, '8': 0, '12': 0, '15': 3}
10 1786575025.234 181 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 5, '6': 11, '3': 11, '8': 0, '12': 0, '15': 3}
10 1786575025.234 194 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 5, '6': 23, '3': 11, '8': 0, '12': 0, '15': 3}
10 1786575025.234 204 None {'1': 9, '0': 0, '2': 37, '11': 0, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 5, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
10 1786575025.234 218 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 5, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
10 1786575025.235 231 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 18, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
10 1786575025.235 236 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
10 1786575025.235 251 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 15, '9': 14, '4': 12, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
10 1786575025.235 258 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 15, '9': 14, '4': 12, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 14, '15': 3}
10 1786575025.235 270 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 12, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 14, '15': 3}
10 1786575025.235 278 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 14, '15': 3}
10 1786575025.235 292 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 14, '15': 3}
10 1786575025.235 297 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 23, '3': 24, '8': 12, '12': 14, '15': 3}
10 1786575025.235 304 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 23, '3': 24, '8': 12, '12': 14, '15': 7}
10 1786575025.235 317 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 29, '3': 24, '8': 12, '12': 14, '15': 7}
10 1786575025.235 331 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 27, '9': 14, '4': 23, '13': 26, '14': 18, '6': 29, '3': 24, '8': 12, '12': 14, '15': 7}
10 1786575025.235 344 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 27, '9': 14, '4': 23, '13': 26, '14': 18, '6': 29, '3': 24, '8': 25, '12': 14, '15': 7}
10 1786575025.235 353 None {'1': 16, '0': 0, '2': 49, '11': 9, '5': 16, '10': 16, '7': 27, '9': 14, '4': 23, '13': 26, '14': 18, '6': 29, '3': 24, '8': 25, '12': 14, '15': 7}
