ID TIME n private balances connectivity
20 1786815638.131 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.131 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.131 47 None {'18': 1, '0': 0, '1': 0, '19': 0, '17': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.131 280 None {'18': 1, '0': 0, '1': 45, '19': 0, '17': 0, '4': 0, '12': 0, '15': 0, '5': 0, '3': 0, '13': 0, '11': 0, '9': 0, '16': 0, '10': 0, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 12, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 4}
20 1786815638.133 1522 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 51, '15': 152, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 0, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.133 1545 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 38, '12': 51, '15': 152, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 0, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.133 1586 None {'18': 1, '0': 0, '1': 45, '19': 254, '17': 0, '4': 38, '12': 51, '15': 152, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 0, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.133 1698 None {'18': 41, '0': 0, '1': 45, '19': 254, '17': 0, '4': 38, '12': 51, '15': 152, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 0, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.134 1963 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 0, '4': 38, '12': 51, '15': 152, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 0, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.134 1974 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 0, '4': 38, '12': 51, '15': 152, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 264, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.134 2332 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 10, '4': 38, '12': 51, '15': 152, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 264, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.134 2578 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 10, '4': 38, '12': 51, '15': 152, '5': 492, '3': 191, '13': 4, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 264, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.135 2655 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 10, '4': 38, '12': 51, '15': 152, '5': 492, '3': 191, '13': 249, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 264, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.135 2697 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 10, '4': 38, '12': 51, '15': 152, '5': 492, '3': 191, '13': 249, '11': 0, '9': 148, '16': 131, '10': 232, '8': 43, '7': 0, '14': 264, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0}
20 1786815638.135 2891 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 10, '4': 38, '12': 51, '15': 152, '5': 492, '3': 191, '13': 249, '11': 0, '9': 148, '16': 131, '10': 232, '8': 43, '7': 0, '14': 264, '20': 0, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 3}
20 1786815638.135 2906 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 10, '4': 38, '12': 51, '15': 152, '5': 492, '3': 191, '13': 249, '11': 0, '9': 341, '16': 131, '10': 232, '8': 43, '7': 0, '14': 264, '20': 0, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10}
20 1786815638.135 3150 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 10, '4': 38, '12': 51, '15': 152, '5': 492, '3': 191, '13': 249, '11': 0, '9': 341, '16': 131, '10': 232, '8': 43, '7': 0, '14': 264, '20': 14, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9}
20 1786815638.136 3247 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 10, '4': 281, '12': 51, '15': 152, '5': 492, '3': 191, '13': 249, '11': 0, '9': 341, '16': 131, '10': 232, '8': 43, '7': 0, '14': 264, '20': 14, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8}
20 1786815638.136 3576 None {'18': 41, '0': 0, '1': 156, '19': 254, '17': 10, '4': 281, '12': 51, '15': 152, '5': 492, '3': 191, '13': 249, '11': 0, '9': 341, '16': 131, '10': 232, '8': 139, '7': 0, '14': 264, '20': 14, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -7}
20 1786815638.136 3598 None {'18': 41, '0': 0, '1': 156, '19': 582, '17': 10, '4': 281, '12': 51, '15': 152, '5': 492, '3': 191, '13': 249, '11': 0, '9': 341, '16': 131, '10': 232, '8': 139, '7': 0, '14': 264, '20': 14, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -6}
20 1786815638.136 3721 None {'18': 41, '0': 0, '1': 177, '19': 582, '17': 10, '4': 281, '12': 51, '15': 152, '5': 492, '3': 191, '13': 249, '11': 0, '9': 341, '16': 131, '10': 232, '8': 139, '7': 0, '14': 264, '20': 14, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -5}
20 1786815638.137 3759 None {'18': 41, '0': 0, '1': 177, '19': 582, '17': 10, '4': 281, '12': 51, '15': 274, '5': 492, '3': 191, '13': 249, '11': 0, '9': 341, '16': 131, '10': 232, '8': 139, '7': 0, '14': 264, '20': 14, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -4}
20 1786815638.137 4188 None {'18': 41, '0': 0, '1': 177, '19': 582, '17': 10, '4': 281, '12': 51, '15': 274, '5': 492, '3': 191, '13': 249, '11': 0, '9': 341, '16': 131, '10': 232, '8': 139, '7': 0, '14': 301, '20': 14, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -3}
20 1786815638.137 4193 None {'18': 41, '0': 0, '1': 177, '19': 582, '17': 10, '4': 281, '12': 51, '15': 274, '5': 492, '3': 191, '13': 249, '11': 428, '9': 341, '16': 131, '10': 232, '8': 139, '7': 0, '14': 301, '20': 14, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -2}
20 1786815638.137 4387 None {'18': 41, '0': 0, '1': 177, '19': 582, '17': 10, '4': 281, '12': 51, '15': 274, '5': 492, '3': 191, '13': 253, '11': 428, '9': 341, '16': 131, '10': 232, '8': 139, '7': 0, '14': 301, '20': 14, '6': 0, '2': 223} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -1}
