ID TIME n private balances
2 1786773045.252 0 {} {}
2 1786773045.252 1 None {'1': 0, '0': 0}
2 1786773045.252 18 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0, '7': 0, '9': 0, '6': 0, '13': 0, '11': 0, '3': 0, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
2 1786773045.253 108 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 13, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
2 1786773045.253 133 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
2 1786773045.253 141 None {'1': 25, '0': 0, '2': 16, '5': 1, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
2 1786773045.253 150 None {'1': 25, '0': 0, '2': 23, '5': 1, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
2 1786773045.253 159 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
2 1786773045.253 181 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 14, '14': 0}
2 1786773045.253 184 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 21, '3': 4, '8': 0, '12': 10, '15': 7, '10': 14, '14': 0}
2 1786773045.253 195 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 14, '13': 8, '11': 21, '3': 4, '8': 0, '12': 10, '15': 7, '10': 14, '14': 0}
2 1786773045.253 214 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 14, '13': 18, '11': 21, '3': 4, '8': 0, '12': 10, '15': 7, '10': 14, '14': 0}
2 1786773045.253 218 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 10, '15': 7, '10': 14, '14': 0}
2 1786773045.253 226 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 6, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 10, '15': 7, '10': 14, '14': 0}
2 1786773045.253 235 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 10, '15': 7, '10': 14, '14': 0}
2 1786773045.253 239 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 18, '15': 7, '10': 14, '14': 0}
2 1786773045.253 246 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 18, '15': 7, '10': 17, '14': 0}
2 1786773045.253 264 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 27, '3': 4, '8': 18, '12': 18, '15': 7, '10': 17, '14': 0}
2 1786773045.253 268 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
2 1786773045.253 281 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
2 1786773045.253 288 None {'1': 25, '0': 0, '2': 35, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
2 1786773045.253 301 None {'1': 25, '0': 0, '2': 35, '5': 9, '4': 24, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
2 1786773045.253 313 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
2 1786773045.254 325 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 15, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
2 1786773045.254 329 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
2 1786773045.254 333 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 18, '12': 18, '15': 24, '10': 20, '14': 0}
2 1786773045.254 356 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 21, '12': 18, '15': 24, '10': 20, '14': 0}
2 1786773045.254 370 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 32, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 21, '12': 18, '15': 24, '10': 20, '14': 0}
2 1786773045.254 379 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 32, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 21, '12': 31, '15': 24, '10': 20, '14': 0}
2 1786773045.254 388 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 32, '9': 13, '6': 25, '13': 29, '11': 27, '3': 15, '8': 21, '12': 31, '15': 24, '10': 20, '14': 0}
2 1786773045.254 398 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 32, '9': 21, '6': 25, '13': 29, '11': 27, '3': 15, '8': 21, '12': 31, '15': 24, '10': 20, '14': 0}
