ID TIME n private balances connectivity
10 1786868153.172 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.172 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.172 243 None {'21': 1, '0': 0, '17': 0, '22': 0, '12': 0, '1': 0, '3': 0, '13': 0, '9': 0, '7': 0, '10': 0, '16': 0, '8': 0, '24': 0, '4': 0, '20': 0, '11': 0, '18': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 11, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.172 481 None {'21': 1, '0': 0, '17': 241, '22': 0, '12': 0, '1': 0, '3': 0, '13': 0, '9': 0, '7': 0, '10': 0, '16': 0, '8': 0, '24': 0, '4': 0, '20': 0, '11': 0, '18': 0, '6': 0, '15': 0, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 12, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 4}
10 1786868153.173 1551 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 237, '7': 48, '10': 0, '16': 180, '8': 5, '24': 0, '4': 0, '20': 14, '11': 0, '18': 12, '6': 114, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.173 1908 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 237, '7': 48, '10': 0, '16': 180, '8': 5, '24': 0, '4': 51, '20': 14, '11': 0, '18': 12, '6': 114, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 4}
10 1786868153.173 1993 None {'21': 1, '0': 0, '17': 241, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 237, '7': 48, '10': 356, '16': 180, '8': 5, '24': 0, '4': 51, '20': 14, '11': 0, '18': 12, '6': 114, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 1}
10 1786868153.173 2189 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 237, '7': 48, '10': 356, '16': 180, '8': 5, '24': 0, '4': 51, '20': 14, '11': 0, '18': 12, '6': 114, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.174 2284 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 237, '7': 48, '10': 356, '16': 180, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 114, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786868153.174 2815 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 331, '7': 48, '10': 356, '16': 180, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 114, '15': 84, '2': 0, '23': 0, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': 3}
10 1786868153.174 2942 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 331, '7': 48, '10': 356, '16': 180, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 114, '15': 84, '2': 0, '23': 530, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 3}
10 1786868153.174 2948 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 331, '7': 48, '10': 356, '16': 306, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 114, '15': 84, '2': 0, '23': 530, '19': 0, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 3}
10 1786868153.174 3026 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 331, '7': 48, '10': 356, '16': 306, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 114, '15': 84, '2': 0, '23': 530, '19': 5, '25': 0, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
10 1786868153.174 3320 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 54, '1': 0, '3': 0, '13': 219, '9': 331, '7': 48, '10': 356, '16': 306, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 114, '15': 84, '2': 0, '23': 530, '19': 5, '25': 77, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -11}
10 1786868153.174 3420 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 54, '1': 0, '3': 0, '13': 512, '9': 331, '7': 48, '10': 356, '16': 306, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 114, '15': 84, '2': 0, '23': 530, '19': 5, '25': 77, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
10 1786868153.174 3488 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 54, '1': 0, '3': 0, '13': 512, '9': 331, '7': 48, '10': 356, '16': 306, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 114, '15': 183, '2': 0, '23': 530, '19': 5, '25': 77, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -9}
10 1786868153.174 3701 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 121, '1': 0, '3': 0, '13': 512, '9': 331, '7': 48, '10': 356, '16': 306, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 114, '15': 183, '2': 0, '23': 530, '19': 5, '25': 77, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -8}
10 1786868153.174 3835 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 121, '1': 0, '3': 0, '13': 512, '9': 331, '7': 48, '10': 356, '16': 306, '8': 5, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 326, '15': 183, '2': 0, '23': 530, '19': 5, '25': 77, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -7}
10 1786868153.174 3977 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 121, '1': 0, '3': 0, '13': 512, '9': 331, '7': 48, '10': 356, '16': 306, '8': 138, '24': 0, '4': 51, '20': 14, '11': 195, '18': 12, '6': 326, '15': 183, '2': 0, '23': 530, '19': 5, '25': 77, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
10 1786868153.174 4009 None {'21': 1, '0': 0, '17': 325, '22': 278, '12': 121, '1': 0, '3': 0, '13': 512, '9': 331, '7': 48, '10': 356, '16': 306, '8': 138, '24': 0, '4': 192, '20': 14, '11': 195, '18': 12, '6': 326, '15': 183, '2': 0, '23': 530, '19': 5, '25': 77, '5': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
