ID TIME n private balances
20 1786784882.906 0 {} {}
20 1786784882.906 20 {} {'20': 0, '0': 0, '9': 0, '17': 0, '2': 0, '5': 0, '8': 0, '10': 0, '15': 0, '19': 0, '18': 0, '7': 0, '3': 0, '13': 0, '16': 0, '4': 0, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 116 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 17, '18': 0, '7': 0, '3': 4, '13': 0, '16': 5, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 130 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 17, '18': 0, '7': 0, '3': 28, '13': 0, '16': 5, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 144 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 16, '11': 0, '6': 0, '14': 0, '1': 0, '12': 0}
20 1786784882.907 163 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 16, '11': 0, '6': 13, '14': 0, '1': 0, '12': 0}
20 1786784882.907 167 None {'20': 21, '0': 0, '9': 0, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 34, '11': 0, '6': 13, '14': 0, '1': 0, '12': 0}
20 1786784882.908 179 None {'20': 21, '0': 0, '9': 3, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 34, '11': 0, '6': 13, '14': 0, '1': 0, '12': 0}
20 1786784882.908 192 None {'20': 21, '0': 0, '9': 3, '17': 0, '2': 2, '5': 10, '8': 4, '10': 0, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 34, '11': 11, '6': 13, '14': 0, '1': 0, '12': 0}
20 1786784882.908 203 None {'20': 21, '0': 0, '9': 3, '17': 0, '2': 2, '5': 10, '8': 4, '10': 12, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 34, '11': 11, '6': 13, '14': 0, '1': 0, '12': 0}
20 1786784882.908 207 None {'20': 21, '0': 0, '9': 3, '17': 0, '2': 2, '5': 10, '8': 4, '10': 12, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 34, '11': 11, '6': 13, '14': 0, '1': 0, '12': 10}
20 1786784882.908 214 None {'20': 21, '0': 0, '9': 3, '17': 0, '2': 2, '5': 10, '8': 4, '10': 15, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 34, '11': 11, '6': 13, '14': 0, '1': 0, '12': 10}
20 1786784882.908 215 None {'20': 21, '0': 0, '9': 3, '17': 6, '2': 2, '5': 10, '8': 4, '10': 15, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 34, '11': 11, '6': 13, '14': 0, '1': 0, '12': 10}
20 1786784882.908 258 None {'20': 21, '0': 0, '9': 3, '17': 6, '2': 2, '5': 10, '8': 4, '10': 15, '15': 0, '19': 17, '18': 0, '7': 0, '3': 41, '13': 0, '16': 5, '4': 34, '11': 11, '6': 13, '14': 0, '1': 0, '12': 10}
20 1786784882.908 266 None {'20': 21, '0': 0, '9': 3, '17': 6, '2': 2, '5': 10, '8': 4, '10': 15, '15': 0, '19': 17, '18': 0, '7': 0, '3': 83, '13': 0, '16': 5, '4': 34, '11': 11, '6': 13, '14': 0, '1': 0, '12': 10}
20 1786784882.908 272 None {'20': 21, '0': 0, '9': 3, '17': 6, '2': 2, '5': 10, '8': 4, '10': 15, '15': 0, '19': 17, '18': 0, '7': 0, '3': 83, '13': 0, '16': 5, '4': 41, '11': 11, '6': 13, '14': 0, '1': 0, '12': 10}
20 1786784882.908 290 None {'20': 21, '0': 0, '9': 3, '17': 6, '2': 2, '5': 10, '8': 4, '10': 15, '15': 0, '19': 17, '18': 5, '7': 0, '3': 83, '13': 0, '16': 5, '4': 41, '11': 11, '6': 13, '14': 0, '1': 0, '12': 10}
20 1786784882.908 313 None {'20': 21, '0': 0, '9': 3, '17': 6, '2': 2, '5': 10, '8': 4, '10': 15, '15': 0, '19': 17, '18': 5, '7': 0, '3': 100, '13': 0, '16': 5, '4': 41, '11': 11, '6': 13, '14': 0, '1': 0, '12': 10}
20 1786784882.908 325 None {'20': 21, '0': 0, '9': 25, '17': 6, '2': 2, '5': 10, '8': 4, '10': 15, '15': 0, '19': 17, '18': 5, '7': 0, '3': 100, '13': 0, '16': 5, '4': 41, '11': 11, '6': 13, '14': 0, '1': 0, '12': 10}
