ID TIME n private balances
12 1786782820.682 0 {} {}
12 1786782820.682 15 {} {'12': 0, '0': 0, '8': 0, '3': 0, '6': 0, '5': 0, '13': 0, '2': 0, '11': 0, '4': 0, '9': 0, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.683 139 None {'12': 15, '0': 0, '8': 20, '3': 0, '6': 0, '5': 15, '13': 0, '2': 11, '11': 0, '4': 21, '9': 21, '10': 0, '1': 0, '14': 0, '15': 0, '7': 0}
12 1786782820.683 143 None {'12': 15, '0': 0, '8': 20, '3': 0, '6': 0, '5': 15, '13': 0, '2': 11, '11': 0, '4': 21, '9': 21, '10': 0, '1': 0, '14': 0, '15': 25, '7': 0}
12 1786782820.683 157 None {'12': 15, '0': 0, '8': 20, '3': 0, '6': 0, '5': 18, '13': 0, '2': 11, '11': 0, '4': 21, '9': 21, '10': 0, '1': 0, '14': 0, '15': 25, '7': 0}
12 1786782820.683 160 None {'12': 15, '0': 0, '8': 20, '3': 0, '6': 0, '5': 18, '13': 0, '2': 11, '11': 0, '4': 21, '9': 21, '10': 0, '1': 0, '14': 0, '15': 38, '7': 0}
12 1786782820.683 166 None {'12': 15, '0': 0, '8': 22, '3': 0, '6': 0, '5': 18, '13': 0, '2': 11, '11': 0, '4': 21, '9': 21, '10': 0, '1': 0, '14': 0, '15': 38, '7': 0}
12 1786782820.683 170 None {'12': 15, '0': 0, '8': 22, '3': 0, '6': 0, '5': 18, '13': 0, '2': 11, '11': 0, '4': 21, '9': 21, '10': 0, '1': 0, '14': 5, '15': 38, '7': 0}
12 1786782820.683 177 None {'12': 15, '0': 0, '8': 22, '3': 0, '6': 0, '5': 18, '13': 0, '2': 11, '11': 3, '4': 21, '9': 21, '10': 0, '1': 0, '14': 5, '15': 38, '7': 0}
12 1786782820.683 184 None {'12': 21, '0': 0, '8': 22, '3': 0, '6': 0, '5': 18, '13': 0, '2': 11, '11': 3, '4': 21, '9': 21, '10': 0, '1': 0, '14': 5, '15': 38, '7': 0}
12 1786782820.683 200 None {'12': 21, '0': 0, '8': 22, '3': 0, '6': 0, '5': 18, '13': 0, '2': 11, '11': 3, '4': 27, '9': 21, '10': 0, '1': 0, '14': 5, '15': 38, '7': 0}
12 1786782820.683 210 None {'12': 21, '0': 0, '8': 22, '3': 0, '6': 0, '5': 18, '13': 0, '2': 11, '11': 3, '4': 27, '9': 21, '10': 0, '1': 0, '14': 20, '15': 38, '7': 0}
12 1786782820.683 219 None {'12': 21, '0': 0, '8': 22, '3': 0, '6': 0, '5': 27, '13': 0, '2': 11, '11': 3, '4': 27, '9': 21, '10': 0, '1': 0, '14': 20, '15': 38, '7': 0}
12 1786782820.683 221 None {'12': 21, '0': 0, '8': 30, '3': 0, '6': 0, '5': 27, '13': 0, '2': 11, '11': 3, '4': 27, '9': 21, '10': 0, '1': 0, '14': 20, '15': 38, '7': 0}
12 1786782820.683 231 None {'12': 21, '0': 0, '8': 31, '3': 0, '6': 0, '5': 27, '13': 0, '2': 11, '11': 3, '4': 27, '9': 21, '10': 0, '1': 0, '14': 20, '15': 38, '7': 0}
12 1786782820.683 233 None {'12': 21, '0': 0, '8': 31, '3': 0, '6': 0, '5': 27, '13': 0, '2': 11, '11': 12, '4': 27, '9': 21, '10': 0, '1': 0, '14': 20, '15': 38, '7': 0}
12 1786782820.683 248 None {'12': 21, '0': 0, '8': 31, '3': 0, '6': 0, '5': 27, '13': 0, '2': 11, '11': 13, '4': 27, '9': 21, '10': 0, '1': 0, '14': 20, '15': 38, '7': 0}
12 1786782820.683 251 None {'12': 21, '0': 0, '8': 31, '3': 0, '6': 0, '5': 27, '13': 0, '2': 11, '11': 13, '4': 27, '9': 35, '10': 0, '1': 0, '14': 20, '15': 38, '7': 0}
12 1786782820.683 257 None {'12': 21, '0': 0, '8': 31, '3': 0, '6': 0, '5': 27, '13': 0, '2': 11, '11': 13, '4': 27, '9': 35, '10': 2, '1': 0, '14': 20, '15': 38, '7': 0}
12 1786782820.683 272 None {'12': 21, '0': 0, '8': 31, '3': 0, '6': 0, '5': 27, '13': 0, '2': 11, '11': 13, '4': 27, '9': 35, '10': 7, '1': 0, '14': 20, '15': 38, '7': 0}
12 1786782820.683 280 None {'12': 21, '0': 0, '8': 31, '3': 14, '6': 0, '5': 27, '13': 0, '2': 11, '11': 13, '4': 27, '9': 35, '10': 7, '1': 0, '14': 20, '15': 38, '7': 0}
