ID TIME n private balances
3 1786572467.536 0 {} {}
3 1786572467.537 1 None {'1': 0, '0': 0}
3 1786572467.537 9 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0}
3 1786572467.537 18 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 0, '8': 0, '9': 0}
3 1786572467.538 196 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
3 1786572467.538 200 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
3 1786572467.538 211 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
3 1786572467.538 214 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
3 1786572467.538 225 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
3 1786572467.538 228 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
3 1786572467.538 237 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
3 1786572467.538 247 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 13, '9': 15}
3 1786572467.538 252 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
3 1786572467.538 260 None {'1': 12, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
3 1786572467.538 266 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
3 1786572467.538 273 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 15}
3 1786572467.538 278 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 21}
3 1786572467.538 284 None {'1': 19, '0': 0, '2': 22, '4': 30, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 21}
3 1786572467.538 289 None {'1': 19, '0': 0, '2': 22, '4': 30, '7': 27, '10': 12, '5': 37, '6': 22, '3': 32, '8': 22, '9': 21}
3 1786572467.538 295 None {'1': 19, '0': 0, '2': 26, '4': 30, '7': 27, '10': 12, '5': 37, '6': 22, '3': 32, '8': 22, '9': 21}
