ID TIME n private balances
15 1786578606.494 0 {} {}
15 1786578606.494 1 None {'1': 0, '0': 0}
15 1786578606.494 18 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
15 1786578606.494 20 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
15 1786578606.494 38 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
15 1786578606.495 264 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
15 1786578606.495 269 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
15 1786578606.495 280 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
15 1786578606.495 296 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
15 1786578606.495 306 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
15 1786578606.495 314 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
15 1786578606.495 332 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
15 1786578606.495 338 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
15 1786578606.495 359 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 17, '17': 8, '3': 8, '14': 6, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
15 1786578606.495 370 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 17, '17': 8, '3': 8, '14': 6, '11': 21, '18': 32, '9': 26, '4': 0, '20': 5}
