ID TIME n private balances
19 1786785987.034 0 {} {}
19 1786785987.034 1 {} {'19': 0, '0': 0}
19 1786785987.034 24 None {'19': 1, '0': 0, '9': 0, '5': 0, '8': 0, '15': 0, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 0, '13': 0, '16': 0, '20': 0, '24': 0}
19 1786785987.034 33 None {'19': 1, '0': 0, '9': 22, '5': 0, '8': 0, '15': 0, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 0, '13': 0, '16': 0, '20': 0, '24': 0, '1': 0, '17': 0, '2': 0}
19 1786785987.035 224 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
19 1786785987.035 253 None {'19': 1, '0': 0, '9': 54, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
19 1786785987.035 267 None {'19': 1, '0': 0, '9': 82, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
19 1786785987.035 290 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 0, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
19 1786785987.035 301 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
19 1786785987.035 303 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 10}
19 1786785987.036 309 None {'19': 1, '0': 0, '9': 82, '5': 13, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
19 1786785987.036 318 None {'19': 1, '0': 0, '9': 82, '5': 18, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
19 1786785987.036 331 None {'19': 1, '0': 0, '9': 82, '5': 18, '8': 0, '15': 16, '14': 8, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 4, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
19 1786785987.036 344 None {'19': 1, '0': 0, '9': 82, '5': 18, '8': 0, '15': 16, '14': 8, '7': 0, '4': 0, '11': 13, '21': 0, '10': 22, '3': 0, '12': 0, '23': 16, '25': 16, '22': 11, '18': 0, '6': 27, '13': 37, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 11}
