ID TIME n private balances
15 1786786766.452 0 {} {}
15 1786786766.452 1 None {'19': 0, '0': 0}
15 1786786766.452 9 None {'19': 1, '0': 0, '5': 0, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0}
15 1786786766.452 33 None {'19': 1, '0': 0, '5': 7, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
15 1786786766.452 154 None {'19': 2, '0': 0, '5': 45, '20': 15, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
15 1786786766.452 160 None {'19': 2, '0': 0, '5': 45, '20': 15, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
15 1786786766.452 172 None {'19': 2, '0': 0, '5': 45, '20': 15, '11': 5, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
15 1786786766.453 196 None {'19': 2, '0': 0, '5': 45, '20': 26, '11': 5, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
15 1786786766.453 218 None {'19': 2, '0': 0, '5': 45, '20': 26, '11': 5, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
15 1786786766.453 230 None {'19': 2, '0': 0, '5': 45, '20': 26, '11': 26, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
15 1786786766.453 249 None {'19': 2, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
15 1786786766.453 260 None {'19': 2, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 29, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
15 1786786766.453 265 None {'19': 2, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 29, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
15 1786786766.453 282 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 29, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
15 1786786766.453 290 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
15 1786786766.453 304 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 7, '17': 0}
15 1786786766.453 309 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 7, '17': 0}
15 1786786766.453 314 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
15 1786786766.453 345 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
15 1786786766.453 360 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
15 1786786766.453 364 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 40, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
15 1786786766.453 373 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 40, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
15 1786786766.453 375 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
15 1786786766.453 381 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
15 1786786766.453 423 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
15 1786786766.453 443 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
15 1786786766.453 448 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 42, '3': 4, '25': 11, '17': 0}
