ID TIME n private balances
2 1786576987.688 0 {} {}
2 1786576987.688 1 None {'1': 0, '0': 0}
2 1786576987.688 14 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0}
2 1786576987.688 26 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 0, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
2 1786576987.688 177 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
2 1786576987.689 189 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 10, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
2 1786576987.689 203 None {'1': 1, '0': 0, '2': 23, '20': 0, '3': 11, '5': 18, '17': 0, '19': 10, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
2 1786576987.689 221 None {'1': 1, '0': 0, '2': 23, '20': 0, '3': 11, '5': 31, '17': 0, '19': 10, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
2 1786576987.689 233 None {'1': 1, '0': 0, '2': 23, '20': 0, '3': 11, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
2 1786576987.689 240 None {'1': 1, '0': 0, '2': 23, '20': 0, '3': 22, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
2 1786576987.689 261 None {'1': 1, '0': 0, '2': 23, '20': 0, '3': 22, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 6, '13': 5, '10': 7, '11': 15}
2 1786576987.689 267 None {'1': 1, '0': 0, '2': 23, '20': 20, '3': 22, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 6, '13': 5, '10': 7, '11': 15}
2 1786576987.689 291 None {'1': 1, '0': 0, '2': 23, '20': 20, '3': 22, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 5, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 6, '13': 5, '10': 7, '11': 15}
2 1786576987.689 301 None {'1': 1, '0': 0, '2': 23, '20': 20, '3': 22, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 5, '18': 23, '12': 10, '8': 34, '14': 0, '6': 10, '16': 6, '9': 6, '13': 5, '10': 7, '11': 15}
2 1786576987.689 306 None {'1': 1, '0': 0, '2': 23, '20': 20, '3': 22, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 5, '18': 23, '12': 10, '8': 34, '14': 9, '6': 10, '16': 6, '9': 6, '13': 5, '10': 7, '11': 15}
2 1786576987.689 317 None {'1': 1, '0': 0, '2': 23, '20': 20, '3': 22, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 5, '18': 23, '12': 10, '8': 34, '14': 9, '6': 14, '16': 6, '9': 6, '13': 5, '10': 7, '11': 15}
2 1786576987.689 344 None {'1': 1, '0': 0, '2': 23, '20': 20, '3': 22, '5': 31, '17': 0, '19': 10, '7': 17, '15': 25, '4': 5, '18': 23, '12': 10, '8': 34, '14': 9, '6': 14, '16': 6, '9': 6, '13': 5, '10': 7, '11': 25}
