ID TIME n private balances
13 1786782747.745 0 {} {}
13 1786782747.745 14 None {'6': 0, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
13 1786782747.746 28 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
13 1786782747.746 36 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
13 1786782747.746 38 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
13 1786782747.746 176 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 0}
13 1786782747.746 184 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.746 200 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.747 203 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 39, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.747 216 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 41, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.747 227 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.747 234 None {'6': 17, '0': 0, '8': 17, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.747 245 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.747 247 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.747 256 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.747 276 None {'6': 17, '0': 0, '8': 31, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
13 1786782747.747 281 None {'6': 17, '0': 0, '8': 31, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 19, '11': 9}
13 1786782747.747 293 None {'6': 17, '0': 0, '8': 31, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 51, '9': 15, '3': 25, '5': 0, '1': 19, '11': 9}
13 1786782747.747 304 None {'6': 17, '0': 0, '8': 31, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 51, '9': 15, '3': 25, '5': 0, '1': 30, '11': 9}
