ID TIME n private balances
20 1786786058.423 0 {} {}
20 1786786058.423 20 None {'5': 0, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0}
20 1786786058.423 38 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 0, '20': 0, '22': 0}
20 1786786058.424 169 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
20 1786786058.424 176 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
20 1786786058.424 208 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
20 1786786058.424 210 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 59, '11': 8, '20': 0, '22': 4}
20 1786786058.424 215 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
20 1786786058.424 228 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
20 1786786058.424 241 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
20 1786786058.424 250 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 12, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
20 1786786058.424 261 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
20 1786786058.424 290 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
20 1786786058.424 303 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 45, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
20 1786786058.425 315 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
20 1786786058.425 318 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 52, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
