ID TIME n private balances
13 1786578157.158 0 {} {}
13 1786578157.158 1 None {'1': 0, '0': 0}
13 1786578157.158 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0}
13 1786578157.159 218 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 0, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
13 1786578157.159 234 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
13 1786578157.159 240 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
13 1786578157.159 243 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.159 248 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.159 279 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.159 300 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.159 304 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.159 317 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.16 327 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.16 337 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.16 341 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.16 362 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.16 383 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 21}
13 1786578157.16 388 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 27, '5': 14, '4': 10, '19': 21}
13 1786578157.16 409 None {'1': 15, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 27, '5': 14, '4': 10, '19': 21}
