ID TIME n private balances
2 1787134883.033 0 {} {}
2 1787134883.033 0 None {}
2 1787134883.033 1 None {'1': 0}
2 1787134883.033 2 None {'1': 0, '3': 0}
2 1787134883.033 3 None {'1': 0, '3': 0, '4': 0}
2 1787134883.034 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
2 1787134883.034 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0}
2 1787134883.034 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
2 1787134883.034 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
2 1787134883.034 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
2 1787134883.034 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
2 1787134883.034 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
2 1787134883.034 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
2 1787134883.034 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
2 1787134883.034 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.034 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.034 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
2 1787134883.035 42 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
