ID TIME n private balances
6 1786577235.378 0 {} {}
6 1786577235.378 1 None {'1': 0, '0': 0}
6 1786577235.378 21 None {'1': 1, '0': 0, '2': 0, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
6 1786577235.378 23 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
6 1786577235.378 40 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
6 1786577235.379 276 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 10, '10': 4}
6 1786577235.379 285 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 10, '10': 19}
6 1786577235.38 312 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
6 1786577235.38 324 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 29, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
6 1786577235.38 345 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 29, '17': 0, '9': 35, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
6 1786577235.38 351 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
6 1786577235.38 366 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
6 1786577235.38 378 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 24, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
6 1786577235.38 401 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
6 1786577235.38 409 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
6 1786577235.38 412 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
6 1786577235.38 425 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
6 1786577235.38 443 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 18, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
6 1786577235.38 450 None {'1': 35, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 18, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
6 1786577235.38 469 None {'1': 35, '0': 0, '2': 39, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 18, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
