ID TIME n private balances
19 1786779881.822 0 {} {}
19 1786779881.822 1 None {'1': 0, '0': 0}
19 1786779881.822 28 None {'1': 1, '0': 0, '2': 0, '22': 0, '11': 0, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 0, '21': 0, '19': 0, '5': 0, '4': 0, '3': 0, '25': 0, '17': 0, '8': 0, '7': 0, '15': 0, '13': 0, '10': 0, '16': 0, '6': 0, '9': 0}
19 1786779881.823 191 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 0, '6': 0, '9': 0}
19 1786779881.823 205 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 0, '20': 0, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 0, '6': 0, '9': 0}
19 1786779881.823 219 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 0, '20': 0, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
19 1786779881.823 229 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 0, '20': 13, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
19 1786779881.823 250 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 0, '23': 0, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
19 1786779881.824 268 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 0, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
19 1786779881.824 277 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 0, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
19 1786779881.824 284 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
19 1786779881.824 324 None {'1': 7, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 0}
19 1786779881.824 335 None {'1': 7, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 39}
19 1786779881.824 357 None {'1': 7, '0': 0, '2': 26, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 10, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 39}
19 1786779881.824 365 None {'1': 7, '0': 0, '2': 47, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 10, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 39}
19 1786779881.824 379 None {'1': 7, '0': 0, '2': 47, '22': 0, '11': 14, '14': 10, '18': 9, '20': 13, '24': 8, '23': 20, '12': 10, '21': 0, '19': 35, '5': 0, '4': 20, '3': 14, '25': 10, '17': 4, '8': 7, '7': 19, '15': 18, '13': 17, '10': 8, '16': 13, '6': 0, '9': 39}
