ID TIME n private balances
12 1786573720.786 0 {} {}
12 1786573720.786 1 None {'1': 0, '0': 0}
12 1786573720.786 16 None {'1': 1, '0': 0, '3': 0, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0}
12 1786573720.787 143 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 150 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 166 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 169 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 184 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 191 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 200 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 211 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 218 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 233 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 17, '15': 5, '2': 3}
12 1786573720.787 237 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 31, '15': 5, '2': 3}
12 1786573720.787 246 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 5, '2': 3}
12 1786573720.787 253 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
12 1786573720.787 266 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
12 1786573720.787 277 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
12 1786573720.787 291 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
12 1786573720.787 301 None {'1': 6, '0': 0, '3': 22, '4': 28, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
