ID TIME n private balances
17 1786587781.715 0 {} {}
17 1786587781.715 7 None {'10': 0, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0}
17 1786587781.715 28 None {'10': 7, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0, '5': 0, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
17 1786587781.716 157 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 17, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
17 1786587781.716 181 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
17 1786587781.716 187 None {'10': 30, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
17 1786587781.716 208 None {'10': 30, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
17 1786587781.716 225 None {'10': 50, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
17 1786587781.716 238 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
17 1786587781.716 243 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
17 1786587781.716 261 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 4, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
17 1786587781.716 264 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
17 1786587781.716 269 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 0}
17 1786587781.716 277 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 4, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 0}
