ID TIME n private balances
1 1786770427.982 0 {} {}
1 1786770427.982 1 {} {'1': 0, '0': 0}
1 1786770427.982 10 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0}
1 1786770427.982 13 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0, '4': 0}
1 1786770427.983 157 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 17}
1 1786770427.983 164 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 17, '3': 13, '4': 18, '7': 17}
1 1786770427.983 169 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
1 1786770427.983 179 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
1 1786770427.983 184 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
1 1786770427.983 192 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
1 1786770427.983 201 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
1 1786770427.983 209 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
1 1786770427.983 215 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
1 1786770427.983 224 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
1 1786770427.983 229 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 21, '4': 25, '7': 24}
1 1786770427.984 234 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 21, '3': 21, '4': 25, '7': 24}
1 1786770427.984 244 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
1 1786770427.984 247 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
1 1786770427.984 252 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
1 1786770427.984 264 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
1 1786770427.984 268 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
1 1786770427.984 275 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 12, '5': 21, '3': 24, '4': 25, '7': 26}
1 1786770427.984 280 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 18, '5': 21, '3': 24, '4': 25, '7': 26}
