ID TIME n private balances
3 1786573484.177 0 {} {}
3 1786573484.177 1 None {'1': 0, '0': 0}
3 1786573484.177 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
3 1786573484.178 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
3 1786573484.178 174 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 11}
3 1786573484.179 187 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 18}
3 1786573484.179 193 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
3 1786573484.179 196 None {'1': 18, '0': 0, '2': 29, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
3 1786573484.179 203 None {'1': 18, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
3 1786573484.179 213 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
3 1786573484.179 218 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
3 1786573484.179 221 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
3 1786573484.179 229 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 9, '4': 19, '6': 18}
3 1786573484.179 242 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
3 1786573484.179 246 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
3 1786573484.179 253 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
3 1786573484.179 258 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
3 1786573484.179 266 None {'1': 28, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
