ID TIME n private balances
11 1786772964.67 0 {} {}
11 1786772964.67 1 None {'1': 0, '0': 0}
11 1786772964.67 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 0}
11 1786772964.67 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 0}
11 1786772964.67 20 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 1, '7': 0}
11 1786772964.67 38 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 0, '15': 0, '9': 0, '4': 0, '5': 0, '8': 0, '11': 0}
11 1786772964.671 194 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 23, '15': 0, '9': 19, '4': 12, '5': 17, '8': 11, '11': 7}
11 1786772964.671 199 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 12, '5': 17, '8': 11, '11': 7}
11 1786772964.671 220 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 11, '11': 7}
11 1786772964.671 222 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
11 1786772964.671 231 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 10, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
11 1786772964.671 240 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 6, '10': 10, '13': 5, '6': 15, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
11 1786772964.671 260 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 6, '10': 10, '13': 5, '6': 23, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
11 1786772964.671 269 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 25, '10': 10, '13': 5, '6': 23, '3': 10, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
11 1786772964.671 276 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 25, '10': 10, '13': 5, '6': 23, '3': 18, '7': 23, '15': 11, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
11 1786772964.671 285 None {'1': 9, '0': 0, '2': 19, '12': 9, '14': 25, '10': 10, '13': 5, '6': 23, '3': 18, '7': 23, '15': 17, '9': 19, '4': 16, '5': 17, '8': 31, '11': 7}
