ID TIME n private balances
9 1786783220.785 0 {} {}
9 1786783220.785 15 None {'15': 0, '0': 0, '13': 0, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 0, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.786 113 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 6, '12': 2, '2': 17, '9': 11, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 124 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 17, '9': 11, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 133 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 17, '9': 21, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 144 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 25, '9': 21, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 151 None {'15': 15, '0': 0, '13': 37, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 25, '9': 21, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 159 None {'15': 15, '0': 0, '13': 37, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 25, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 162 None {'15': 15, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 25, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 173 None {'15': 15, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 25, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 186 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 25, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 196 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
9 1786783220.786 202 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 9}
9 1786783220.786 211 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 14}
9 1786783220.786 220 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 22}
9 1786783220.786 232 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 8, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 22}
9 1786783220.786 235 None {'15': 36, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 8, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 22}
