ID TIME n private balances
20 1786587098.754 0 {} {}
20 1786587098.755 1 None {'3': 0, '0': 0}
20 1786587098.755 22 None {'3': 1, '0': 0, '13': 0, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 0, '19': 0, '10': 0, '9': 0, '14': 0, '8': 0, '4': 0}
20 1786587098.756 150 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 0}
20 1786587098.756 159 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 0}
20 1786587098.756 164 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
20 1786587098.757 169 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 21, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
20 1786587098.757 177 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 25, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
20 1786587098.757 199 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 25, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
20 1786587098.757 205 None {'3': 1, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 25, '19': 8, '10': 7, '9': 11, '14': 0, '8': 16, '4': 8}
20 1786587098.757 247 None {'3': 1, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 25, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
20 1786587098.757 255 None {'3': 1, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
20 1786587098.758 261 None {'3': 8, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 4, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
20 1786587098.758 267 None {'3': 8, '0': 0, '13': 65, '20': 6, '6': 0, '15': 24, '18': 9, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
20 1786587098.758 283 None {'3': 8, '0': 0, '13': 65, '20': 11, '6': 0, '15': 24, '18': 9, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
20 1786587098.758 298 None {'3': 8, '0': 0, '13': 65, '20': 11, '6': 0, '15': 24, '18': 9, '11': 0, '16': 0, '2': 15, '17': 0, '7': 0, '12': 7, '1': 0, '5': 66, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
20 1786587098.758 304 None {'3': 8, '0': 0, '13': 65, '20': 11, '6': 0, '15': 24, '18': 9, '11': 0, '16': 0, '2': 15, '17': 0, '7': 0, '12': 7, '1': 0, '5': 80, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
20 1786587098.758 312 None {'3': 8, '0': 0, '13': 65, '20': 11, '6': 0, '15': 24, '18': 9, '11': 0, '16': 0, '2': 15, '17': 0, '7': 0, '12': 7, '1': 0, '5': 85, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
20 1786587098.758 343 None {'3': 8, '0': 0, '13': 65, '20': 11, '6': 0, '15': 31, '18': 9, '11': 0, '16': 0, '2': 15, '17': 0, '7': 0, '12': 7, '1': 0, '5': 85, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
20 1786587098.759 352 None {'3': 38, '0': 0, '13': 65, '20': 11, '6': 0, '15': 31, '18': 9, '11': 0, '16': 0, '2': 15, '17': 0, '7': 0, '12': 7, '1': 0, '5': 85, '19': 8, '10': 7, '9': 11, '14': 5, '8': 16, '4': 8}
