ID TIME n private balances
14 1786586625.182 0 {} {}
14 1786586625.182 10 {} {'14': 0, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 0, '16': 0, '7': 0, '6': 0, '19': 0}
14 1786586625.182 23 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 0, '16': 0, '7': 0, '6': 0, '19': 0, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0}
14 1786586625.182 38 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 0, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 153 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 172 None {'14': 18, '0': 0, '2': 0, '3': 10, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 184 None {'14': 18, '0': 0, '2': 0, '3': 28, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 193 None {'14': 18, '0': 0, '2': 0, '3': 28, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 221 None {'14': 18, '0': 0, '2': 8, '3': 28, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 226 None {'14': 18, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 239 None {'14': 18, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 18, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 242 None {'14': 18, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 30, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 248 None {'14': 18, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 273 None {'14': 23, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 283 None {'14': 23, '0': 0, '2': 32, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 295 None {'14': 23, '0': 0, '2': 32, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 308 None {'14': 23, '0': 0, '2': 32, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 315 None {'14': 35, '0': 0, '2': 32, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 329 None {'14': 35, '0': 0, '2': 38, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 332 None {'14': 48, '0': 0, '2': 38, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 343 None {'14': 48, '0': 0, '2': 38, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 20, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.183 347 None {'14': 48, '0': 0, '2': 38, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 20, '10': 0, '12': 32, '20': 10, '5': 0, '4': 0, '11': 0}
14 1786586625.183 359 None {'14': 48, '0': 0, '2': 41, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 20, '10': 0, '12': 32, '20': 10, '5': 0, '4': 0, '11': 0}
