ID TIME n private balances
3 1786771922.969 0 {} {}
3 1786771922.969 1 None {'1': 0, '0': 0}
3 1786771922.969 9 None {'1': 1, '0': 0, '2': 0, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0}
3 1786771922.969 13 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0, '5': 0, '8': 0}
3 1786771922.969 26 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 0, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
3 1786771922.97 239 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
3 1786771922.97 252 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
3 1786771922.971 268 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
3 1786771922.971 272 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
3 1786771922.971 292 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
3 1786771922.971 297 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
3 1786771922.971 302 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
3 1786771922.971 313 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 21}
3 1786771922.971 320 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
3 1786771922.971 338 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
3 1786771922.971 347 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 38, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
