ID TIME n private balances
24 1786778781.931 0 {} {}
24 1786778781.931 1 None {'1': 0, '0': 0}
24 1786778781.932 27 None {'1': 1, '0': 0, '2': 0, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 0, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 0, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0}
24 1786778781.932 170 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 16, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
24 1786778781.932 204 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
24 1786778781.932 225 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
24 1786778781.932 229 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
24 1786778781.933 241 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
24 1786778781.933 261 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 11}
24 1786778781.933 268 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 11}
24 1786778781.933 287 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 11}
24 1786778781.933 297 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 0, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
24 1786778781.933 300 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 0, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
24 1786778781.933 309 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
24 1786778781.933 335 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
24 1786778781.933 350 None {'1': 1, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
24 1786778781.933 361 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
24 1786778781.933 379 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 12, '20': 11}
24 1786778781.933 395 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 31, '8': 12, '20': 11}
24 1786778781.933 404 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
24 1786778781.933 422 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 14, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
24 1786778781.933 442 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 14, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
24 1786778781.933 456 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 14, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 21, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
24 1786778781.934 471 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 14, '16': 33, '3': 3, '10': 28, '15': 16, '12': 0, '14': 21, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
24 1786778781.934 488 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 20, '5': 14, '16': 33, '3': 3, '10': 28, '15': 16, '12': 0, '14': 21, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
24 1786778781.934 495 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 20, '5': 14, '16': 33, '3': 3, '10': 28, '15': 16, '12': 16, '14': 21, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
