ID TIME n private balances
24 1786785222.17 0 {} {}
24 1786785222.17 25 {} {'24': 0, '0': 0, '25': 0, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 0, '17': 0, '3': 0, '13': 0, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 0, '14': 0, '19': 0, '22': 0, '8': 0}
24 1786785222.171 212 None {'24': 32, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 18, '17': 0, '3': 0, '13': 9, '23': 56, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 214 None {'24': 32, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 34, '17': 0, '3': 0, '13': 9, '23': 56, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 219 None {'24': 32, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 35, '17': 0, '3': 0, '13': 9, '23': 56, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 237 None {'24': 32, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 39, '17': 0, '3': 0, '13': 9, '23': 56, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 274 None {'24': 32, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 292 None {'24': 32, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 296 None {'24': 32, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 299 None {'24': 32, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 3, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 314 None {'24': 32, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 5, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 333 None {'24': 46, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 5, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 335 None {'24': 46, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 23, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 339 None {'24': 46, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 24, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 365 None {'24': 46, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 27, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
24 1786785222.171 386 None {'24': 46, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 27, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 25}
24 1786785222.171 394 None {'24': 46, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 47, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 25}
24 1786785222.172 401 None {'24': 46, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 47, '5': 7, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 25}
24 1786785222.172 414 None {'24': 46, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 47, '5': 7, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 31}
24 1786785222.172 427 None {'24': 58, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 47, '5': 7, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 31}
24 1786785222.172 438 None {'24': 58, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 47, '5': 7, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 12, '22': 0, '8': 31}
24 1786785222.172 453 None {'24': 58, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 17, '4': 39, '17': 0, '3': 0, '13': 9, '23': 73, '10': 36, '21': 0, '2': 47, '5': 17, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 12, '22': 0, '8': 31}
