ID TIME n private balances
1 1786575461.591 0 {} {}
1 1786575461.591 1 {} {'1': 0, '0': 0}
1 1786575461.591 13 None {'1': 1, '0': 0, '2': 0, '4': 0, '5': 0, '13': 0, '10': 0, '3': 0, '8': 0, '9': 0, '11': 0}
1 1786575461.591 20 None {'1': 1, '0': 0, '2': 11, '4': 0, '5': 0, '13': 0, '10': 0, '3': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
1 1786575461.591 107 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
1 1786575461.591 114 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
1 1786575461.591 123 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
1 1786575461.591 136 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 9, '3': 14, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
1 1786575461.591 146 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 9, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
1 1786575461.592 154 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
1 1786575461.592 162 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
1 1786575461.592 175 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 7, '15': 14}
1 1786575461.592 184 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 12, '14': 5, '6': 13, '7': 7, '15': 14}
1 1786575461.592 193 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 5, '6': 13, '7': 7, '15': 14}
1 1786575461.592 197 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 5, '6': 13, '7': 7, '15': 14}
1 1786575461.592 207 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 5, '6': 13, '7': 7, '15': 17}
1 1786575461.592 213 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 7, '15': 17}
1 1786575461.592 235 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 12, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 7, '15': 17}
1 1786575461.592 249 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 12, '13': 12, '10': 18, '3': 35, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 7, '15': 17}
1 1786575461.592 261 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 12, '13': 12, '10': 18, '3': 35, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 20, '15': 17}
1 1786575461.592 267 None {'1': 12, '0': 0, '2': 21, '4': 13, '5': 12, '13': 12, '10': 18, '3': 35, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 20, '15': 17}
1 1786575461.592 279 None {'1': 12, '0': 0, '2': 21, '4': 18, '5': 12, '13': 12, '10': 18, '3': 35, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 20, '15': 17}
1 1786575461.592 290 None {'1': 12, '0': 0, '2': 21, '4': 18, '5': 12, '13': 12, '10': 18, '3': 35, '8': 14, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 20, '15': 17}
1 1786575461.592 299 None {'1': 12, '0': 0, '2': 21, '4': 18, '5': 12, '13': 12, '10': 18, '3': 35, '8': 14, '9': 15, '11': 16, '12': 12, '14': 14, '6': 23, '7': 20, '15': 17}
