ID TIME n private balances
24 1786785298.997 0 {} {}
24 1786785298.997 4 None {'8': 0, '0': 0, '20': 0, '15': 0, '18': 0}
24 1786785298.997 30 None {'8': 4, '0': 0, '20': 0, '15': 0, '18': 0, '5': 0, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.997 163 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 15, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 30, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.997 169 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 15, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 30, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.997 175 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 19, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 15, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.997 180 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 24, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 15, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.997 199 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 15, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.997 203 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 33, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.998 210 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 33, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.998 214 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 39, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.998 257 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.998 290 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.998 304 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
24 1786785298.998 322 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 0}
24 1786785298.998 325 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 17}
24 1786785298.998 341 None {'8': 49, '0': 0, '20': 14, '15': 2, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 17}
24 1786785298.998 344 None {'8': 49, '0': 0, '20': 14, '15': 2, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
24 1786785298.998 346 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
24 1786785298.998 353 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
24 1786785298.998 357 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 6, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
24 1786785298.998 360 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 9, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
24 1786785298.998 363 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 11, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
