ID TIME n private balances
6 1786773485.45 0 {} {}
6 1786773485.45 1 None {'1': 0, '0': 0}
6 1786773485.45 23 None {'1': 1, '0': 0, '2': 0, '5': 0, '11': 0, '13': 0, '3': 0, '17': 0, '16': 0, '4': 0, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
6 1786773485.451 127 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 7, '9': 9}
6 1786773485.451 148 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 0, '20': 0, '12': 0, '15': 7, '9': 9}
6 1786773485.451 153 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 0, '20': 0, '12': 0, '15': 7, '9': 9}
6 1786773485.451 166 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 4, '20': 0, '12': 0, '15': 7, '9': 9}
6 1786773485.451 181 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 4, '20': 0, '12': 0, '15': 7, '9': 9}
6 1786773485.451 188 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
6 1786773485.451 205 None {'1': 7, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
6 1786773485.451 219 None {'1': 7, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
6 1786773485.451 231 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
6 1786773485.451 243 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 16, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
6 1786773485.451 257 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 0, '8': 16, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
6 1786773485.451 266 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 0, '8': 16, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
6 1786773485.451 292 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 8, '8': 16, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
6 1786773485.451 301 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 8, '8': 16, '14': 32, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
6 1786773485.452 313 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 8, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 8, '8': 16, '14': 32, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
6 1786773485.452 328 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 8, '13': 19, '3': 13, '17': 0, '16': 31, '4': 27, '7': 8, '8': 16, '14': 32, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
6 1786773485.452 340 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 8, '13': 19, '3': 13, '17': 0, '16': 31, '4': 27, '7': 8, '8': 16, '14': 32, '10': 22, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
6 1786773485.452 364 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 8, '13': 19, '3': 13, '17': 0, '16': 31, '4': 27, '7': 8, '8': 16, '14': 32, '10': 22, '6': 27, '19': 9, '18': 4, '20': 14, '12': 11, '15': 7, '9': 22}
6 1786773485.452 371 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 8, '13': 19, '3': 13, '17': 0, '16': 31, '4': 27, '7': 8, '8': 16, '14': 32, '10': 22, '6': 27, '19': 9, '18': 4, '20': 37, '12': 11, '15': 7, '9': 22}
6 1786773485.452 385 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 8, '13': 25, '3': 13, '17': 0, '16': 31, '4': 27, '7': 8, '8': 16, '14': 32, '10': 22, '6': 27, '19': 9, '18': 4, '20': 37, '12': 11, '15': 7, '9': 22}
6 1786773485.452 398 None {'1': 20, '0': 0, '2': 21, '5': 14, '11': 8, '13': 25, '3': 13, '17': 0, '16': 31, '4': 27, '7': 8, '8': 16, '14': 32, '10': 22, '6': 27, '19': 9, '18': 4, '20': 37, '12': 11, '15': 7, '9': 22}
