ID TIME n private balances
15 1786774182.905 0 {} {}
15 1786774182.905 1 None {'1': 0, '0': 0}
15 1786774182.906 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0}
15 1786774182.906 26 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
15 1786774182.906 192 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
15 1786774182.906 204 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
15 1786774182.906 218 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
15 1786774182.906 233 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
15 1786774182.906 245 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
15 1786774182.906 265 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
15 1786774182.907 276 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
15 1786774182.907 279 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
15 1786774182.907 286 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
15 1786774182.907 295 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
15 1786774182.907 315 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
15 1786774182.907 328 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 25, '18': 0, '15': 0, '20': 20, '6': 22}
15 1786774182.907 350 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 21, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 25, '18': 0, '15': 0, '20': 20, '6': 22}
15 1786774182.907 360 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 30, '3': 18, '17': 21, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 25, '18': 0, '15': 0, '20': 20, '6': 22}
