ID TIME n private balances
5 1787136236.193 0 {} {}
5 1787136236.193 0 None {}
5 1787136236.193 1 None {'1': 0}
5 1787136236.193 2 None {'1': 0, '3': 0}
5 1787136236.193 3 None {'1': 0, '3': 0, '5': 0}
5 1787136236.193 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
5 1787136236.193 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0}
5 1787136236.193 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0}
5 1787136236.193 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0}
5 1787136236.193 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
5 1787136236.193 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
5 1787136236.193 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
5 1787136236.193 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
5 1787136236.193 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
5 1787136236.193 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
5 1787136236.193 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
5 1787136236.193 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
5 1787136236.194 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
5 1787136236.194 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
5 1787136236.194 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
5 1787136236.194 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.194 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.194 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.194 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 50 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 51 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 52 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
5 1787136236.195 53 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
