ID TIME n private balances
7 1786770510.455 0 {} {}
7 1786770510.456 1 None {'1': 0, '0': 0}
7 1786770510.456 10 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0}
7 1786770510.456 14 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0, '5': 0, '9': 0}
7 1786770510.456 88 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
7 1786770510.456 93 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
7 1786770510.456 103 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
7 1786770510.456 110 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
7 1786770510.456 113 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 6}
7 1786770510.456 116 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 8, '4': 6}
7 1786770510.456 135 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 5, '9': 8, '4': 6}
7 1786770510.456 148 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 23, '5': 5, '9': 8, '4': 6}
7 1786770510.457 155 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 13, '7': 6, '6': 15, '3': 23, '5': 5, '9': 8, '4': 6}
7 1786770510.457 159 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 13, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
7 1786770510.457 164 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
7 1786770510.457 173 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
7 1786770510.457 180 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 16, '4': 6}
7 1786770510.457 183 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
7 1786770510.457 195 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
7 1786770510.457 205 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 5, '9': 16, '4': 6}
7 1786770510.457 215 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 6}
7 1786770510.457 224 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 15}
7 1786770510.457 226 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 15}
7 1786770510.457 235 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 10, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
7 1786770510.457 246 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 18, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
7 1786770510.457 256 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
7 1786770510.457 263 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 16, '4': 15}
7 1786770510.457 268 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
7 1786770510.457 275 None {'1': 12, '0': 0, '2': 25, '8': 28, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
7 1786770510.457 280 None {'1': 18, '0': 0, '2': 25, '8': 28, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
