ID TIME n private balances
10 1786775540.772 0 {} {}
10 1786775540.772 1 None {'1': 0, '0': 0}
10 1786775540.772 21 None {'1': 1, '0': 0, '4': 0, '7': 0, '5': 0, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0}
10 1786775540.772 37 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 0, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0}
10 1786775540.773 168 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 0, '2': 0}
10 1786775540.773 173 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 13, '2': 0}
10 1786775540.773 192 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 13, '2': 0}
10 1786775540.773 197 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
10 1786775540.773 214 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
10 1786775540.773 230 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
10 1786775540.773 237 None {'1': 5, '0': 0, '4': 34, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
10 1786775540.773 248 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
10 1786775540.773 260 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
10 1786775540.773 275 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
10 1786775540.773 285 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
10 1786775540.773 295 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
10 1786775540.773 314 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 22, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
10 1786775540.774 327 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 22, '15': 5, '6': 18, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
10 1786775540.774 332 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 22, '15': 5, '6': 18, '18': 16, '3': 4, '16': 24, '9': 21, '20': 18, '19': 13, '2': 0}
10 1786775540.774 338 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 0, '17': 16, '8': 22, '11': 22, '15': 5, '6': 18, '18': 16, '3': 4, '16': 24, '9': 21, '20': 18, '19': 13, '2': 0}
