ID TIME n private balances
13 1786777153.504 0 {} {}
13 1786777153.504 1 None {'1': 0, '0': 0}
13 1786777153.504 15 None {'1': 1, '0': 0, '2': 0, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0}
13 1786777153.504 34 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 0, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0}
13 1786777153.504 54 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 0, '14': 0, '18': 0}
13 1786777153.504 58 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0}
13 1786777153.504 70 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0}
13 1786777153.505 240 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.505 269 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.505 282 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.505 295 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.505 318 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.505 329 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.505 339 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.505 369 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.505 387 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 47, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.505 401 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 28, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 47, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
13 1786777153.506 413 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 28, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 47, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 32, '14': 19, '18': 17, '3': 0}
