ID TIME n private balances
15 1786775540.75 0 {} {}
15 1786775540.75 1 None {'1': 0, '0': 0}
15 1786775540.75 21 None {'1': 1, '0': 0, '4': 0, '7': 0, '5': 0, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0}
15 1786775540.751 37 None {'1': 1, '0': 0, '4': 19, '7': 0, '5': 0, '13': 0, '12': 0, '10': 0, '14': 0, '17': 0, '8': 0, '11': 0, '15': 0, '6': 0, '18': 0, '3': 0, '16': 0, '9': 0, '20': 0, '19': 0}
15 1786775540.751 168 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 0, '2': 0}
15 1786775540.751 173 None {'1': 1, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 13, '2': 0}
15 1786775540.751 192 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 0, '19': 13, '2': 0}
15 1786775540.751 197 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 0, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
15 1786775540.751 214 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 0, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
15 1786775540.751 230 None {'1': 5, '0': 0, '4': 19, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
15 1786775540.751 237 None {'1': 5, '0': 0, '4': 34, '7': 11, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
15 1786775540.751 248 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 12, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
15 1786775540.751 260 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 10, '20': 18, '19': 13, '2': 0}
15 1786775540.751 275 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 10, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
15 1786775540.752 285 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 15, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
15 1786775540.752 295 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 13, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
15 1786775540.752 314 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 22, '15': 5, '6': 0, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
15 1786775540.752 328 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 0, '17': 12, '8': 22, '11': 22, '15': 5, '6': 18, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
15 1786775540.752 344 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 13, '17': 12, '8': 22, '11': 22, '15': 5, '6': 18, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
15 1786775540.752 358 None {'1': 5, '0': 0, '4': 34, '7': 17, '5': 24, '13': 10, '12': 24, '10': 12, '14': 13, '17': 12, '8': 22, '11': 22, '15': 20, '6': 18, '18': 16, '3': 4, '16': 12, '9': 21, '20': 18, '19': 13, '2': 0}
