ID TIME n private balances
10 1786770586.588 0 {} {}
10 1786770586.588 1 None {'1': 0, '0': 0}
10 1786770586.588 9 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0}
10 1786770586.588 14 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
10 1786770586.59 210 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
10 1786770586.59 220 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
10 1786770586.59 230 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
10 1786770586.59 233 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
10 1786770586.59 237 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 21, '4': 20}
10 1786770586.59 246 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
10 1786770586.59 248 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
10 1786770586.59 255 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
10 1786770586.59 262 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
10 1786770586.59 265 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 26}
