ID TIME n private balances
14 1786581554.477 0 {} {}
14 1786581554.477 1 None {'1': 0, '0': 0}
14 1786581554.477 16 None {'1': 1, '0': 0, '2': 0, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0}
14 1786581554.477 30 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0, '3': 0, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0}
14 1786581554.477 49 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0, '13': 0, '5': 0, '8': 0}
14 1786581554.478 278 None {'1': 1, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
14 1786581554.478 302 None {'1': 1, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
14 1786581554.478 308 None {'1': 1, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 23, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
14 1786581554.478 324 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 23, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
14 1786581554.478 346 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 23, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
14 1786581554.479 351 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 23, '25': 21, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
14 1786581554.479 356 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
14 1786581554.479 361 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
14 1786581554.479 381 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 0, '23': 0, '6': 9, '13': 20, '5': 0, '8': 14}
14 1786581554.479 404 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 19, '23': 0, '6': 9, '13': 20, '5': 0, '8': 14}
14 1786581554.479 414 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 24, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 19, '23': 0, '6': 9, '13': 20, '5': 0, '8': 14}
14 1786581554.479 436 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 24, '12': 4, '18': 20, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 19, '23': 0, '6': 9, '13': 20, '5': 0, '8': 14}
