ID TIME n private balances
10 1786573802.738 0 {} {}
10 1786573802.738 1 None {'1': 0, '0': 0}
10 1786573802.738 14 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0}
10 1786573802.738 17 None {'1': 1, '0': 0, '2': 12, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0}
10 1786573802.738 26 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
10 1786573802.739 211 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
10 1786573802.739 218 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
10 1786573802.739 233 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
10 1786573802.739 247 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
10 1786573802.74 259 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
10 1786573802.74 273 None {'1': 8, '0': 0, '2': 32, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
10 1786573802.74 281 None {'1': 8, '0': 0, '2': 32, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
10 1786573802.74 290 None {'1': 8, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
10 1786573802.74 304 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
10 1786573802.74 311 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
10 1786573802.74 319 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
10 1786573802.74 338 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 24, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 21, '5': 19}
10 1786573802.74 350 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 21, '5': 19}
10 1786573802.74 361 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 32, '5': 19}
10 1786573802.74 375 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 28, '15': 32, '5': 19}
10 1786573802.74 383 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 26, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 28, '15': 32, '5': 19}
10 1786573802.74 394 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 26, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 30, '10': 21, '7': 28, '15': 32, '5': 19}
