ID TIME n private balances
6 1786572467.522 0 {} {}
6 1786572467.522 1 None {'1': 0, '0': 0}
6 1786572467.522 9 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0}
6 1786572467.522 18 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 0, '8': 0, '9': 0}
6 1786572467.523 189 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
6 1786572467.523 196 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
6 1786572467.523 200 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
6 1786572467.523 211 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
6 1786572467.523 214 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
6 1786572467.523 225 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
6 1786572467.523 228 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
6 1786572467.523 237 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
6 1786572467.523 247 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 13, '9': 15}
6 1786572467.524 252 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
6 1786572467.524 260 None {'1': 12, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
6 1786572467.524 266 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
6 1786572467.524 273 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 15}
6 1786572467.524 278 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 21}
6 1786572467.524 284 None {'1': 19, '0': 0, '2': 22, '4': 30, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 21}
6 1786572467.524 289 None {'1': 19, '0': 0, '2': 22, '4': 30, '7': 27, '10': 12, '5': 37, '6': 22, '3': 32, '8': 22, '9': 21}
