ID TIME n private balances
2 1786783872.358 0 {} {}
2 1786783872.358 11 None {'8': 0, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0}
2 1786783872.358 32 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0, '1': 0, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 145 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 0, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 146 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 150 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 166 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 3, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 192 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 200 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 25, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 204 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 25, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 208 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 9, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 25, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 239 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 9, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 242 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 274 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 281 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 293 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 34, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 303 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
2 1786783872.359 324 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 9, '19': 0, '3': 0, '15': 0}
2 1786783872.359 327 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 9, '19': 0, '3': 20, '15': 0}
2 1786783872.359 342 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 9, '19': 2, '3': 20, '15': 0}
2 1786783872.359 352 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 20, '13': 0, '12': 45, '11': 0, '9': 9, '19': 2, '3': 20, '15': 0}
2 1786783872.36 359 None {'8': 33, '0': 0, '18': 55, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 20, '13': 0, '12': 45, '11': 0, '9': 9, '19': 2, '3': 20, '15': 0}
