ID TIME n private balances
10 1787135675.892 0 {} {}
10 1787135675.893 0 None {}
10 1787135675.893 1 None {'1': 0}
10 1787135675.893 2 None {'1': 0, '3': 0}
10 1787135675.893 3 None {'1': 0, '3': 0, '4': 0}
10 1787135675.893 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
10 1787135675.893 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
10 1787135675.893 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0}
10 1787135675.893 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
10 1787135675.893 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0}
10 1787135675.893 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0}
10 1787135675.894 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.895 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.895 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.895 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.895 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.895 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.895 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.895 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.895 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.895 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.896 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.896 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.896 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.896 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.896 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.896 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.896 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.897 42 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.897 43 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.897 44 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.897 45 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.897 46 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.897 47 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.897 48 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.897 49 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.897 50 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.898 51 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
10 1787135675.898 52 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
