ID TIME n private balances connectivity
2 1786610127.038 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1786610127.038 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1786610127.038 152 None {'7': 1, '0': 0, '9': 0, '13': 0, '5': 0, '14': 0, '8': 0, '4': 0, '10': 0, '3': 0, '12': 0, '11': 0, '15': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 5}
2 1786610127.039 338 None {'7': 1, '0': 0, '9': 150, '13': 0, '5': 0, '14': 0, '8': 0, '4': 0, '10': 0, '3': 0, '12': 0, '11': 0, '15': 0, '6': 0, '1': 0, '2': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 6}
2 1786610127.039 1542 None {'7': 133, '0': 0, '9': 150, '13': 136, '5': 181, '14': 178, '8': 114, '4': 62, '10': 272, '3': 107, '12': 119, '11': 0, '15': 0, '6': 0, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 1}
2 1786610127.039 1613 None {'7': 133, '0': 0, '9': 150, '13': 136, '5': 181, '14': 178, '8': 114, '4': 62, '10': 272, '3': 107, '12': 119, '11': 5, '15': 0, '6': 0, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 1}
2 1786610127.039 1814 None {'7': 133, '0': 0, '9': 150, '13': 136, '5': 181, '14': 178, '8': 184, '4': 62, '10': 272, '3': 107, '12': 119, '11': 5, '15': 0, '6': 0, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 1}
2 1786610127.039 1826 None {'7': 133, '0': 0, '9': 150, '13': 136, '5': 181, '14': 378, '8': 184, '4': 62, '10': 272, '3': 107, '12': 119, '11': 5, '15': 0, '6': 0, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 1}
2 1786610127.039 1905 None {'7': 133, '0': 0, '9': 150, '13': 136, '5': 192, '14': 378, '8': 184, '4': 62, '10': 272, '3': 107, '12': 119, '11': 5, '15': 0, '6': 0, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 3}
2 1786610127.04 1917 None {'7': 133, '0': 0, '9': 150, '13': 136, '5': 192, '14': 378, '8': 184, '4': 140, '10': 272, '3': 107, '12': 119, '11': 5, '15': 0, '6': 0, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7}
2 1786610127.04 2254 None {'7': 133, '0': 0, '9': 150, '13': 136, '5': 192, '14': 378, '8': 184, '4': 140, '10': 272, '3': 107, '12': 119, '11': 5, '15': 11, '6': 0, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6}
2 1786610127.04 2374 None {'7': 133, '0': 0, '9': 150, '13': 136, '5': 192, '14': 378, '8': 184, '4': 140, '10': 272, '3': 107, '12': 455, '11': 5, '15': 11, '6': 0, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5}
2 1786610127.04 2592 None {'7': 133, '0': 0, '9': 269, '13': 136, '5': 192, '14': 378, '8': 184, '4': 140, '10': 272, '3': 107, '12': 455, '11': 5, '15': 11, '6': 0, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4}
2 1786610127.04 2602 None {'7': 133, '0': 0, '9': 269, '13': 136, '5': 192, '14': 378, '8': 184, '4': 140, '10': 272, '3': 107, '12': 455, '11': 5, '15': 11, '6': 217, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
2 1786610127.04 2717 None {'7': 133, '0': 0, '9': 269, '13': 136, '5': 192, '14': 378, '8': 184, '4': 140, '10': 272, '3': 107, '12': 455, '11': 14, '15': 11, '6': 217, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -2}
2 1786610127.04 2768 None {'7': 247, '0': 0, '9': 269, '13': 136, '5': 192, '14': 378, '8': 184, '4': 140, '10': 272, '3': 107, '12': 455, '11': 14, '15': 11, '6': 217, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -1}
2 1786610127.04 3708 None {'7': 247, '0': 0, '9': 269, '13': 136, '5': 192, '14': 428, '8': 184, '4': 140, '10': 272, '3': 107, '12': 455, '11': 14, '15': 11, '6': 217, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
2 1786610127.04 3776 None {'7': 247, '0': 0, '9': 269, '13': 136, '5': 192, '14': 428, '8': 1123, '4': 140, '10': 272, '3': 107, '12': 455, '11': 14, '15': 11, '6': 217, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
2 1786610127.04 3818 None {'7': 247, '0': 0, '9': 269, '13': 203, '5': 192, '14': 428, '8': 1123, '4': 140, '10': 272, '3': 107, '12': 455, '11': 14, '15': 11, '6': 217, '1': 0, '2': 72} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
