ID TIME n private balances
4 1786781158.928 0 {} {}
4 1786781158.928 1 None {'1': 0, '0': 0}
4 1786781158.929 28 None {'1': 1, '0': 0, '2': 0, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 0, '22': 0, '25': 0, '12': 0, '7': 0, '11': 0, '4': 0, '19': 0, '3': 0, '10': 0, '14': 0, '18': 0, '6': 0, '20': 0, '9': 0, '21': 0, '17': 0, '15': 0}
4 1786781158.929 196 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 0, '3': 7, '10': 15, '14': 14, '18': 0, '6': 2, '20': 38, '9': 3, '21': 5, '17': 0, '15': 0}
4 1786781158.929 206 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 0, '3': 7, '10': 15, '14': 14, '18': 0, '6': 2, '20': 38, '9': 3, '21': 5, '17': 25, '15': 0}
4 1786781158.929 221 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 0, '13': 0, '5': 22, '22': 0, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 9, '3': 7, '10': 15, '14': 14, '18': 0, '6': 2, '20': 38, '9': 3, '21': 5, '17': 25, '15': 0}
4 1786781158.929 236 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 14, '13': 0, '5': 22, '22': 0, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 9, '3': 7, '10': 15, '14': 14, '18': 0, '6': 2, '20': 38, '9': 3, '21': 5, '17': 25, '15': 0}
4 1786781158.929 242 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 14, '13': 0, '5': 22, '22': 0, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 9, '3': 7, '10': 15, '14': 14, '18': 14, '6': 2, '20': 38, '9': 3, '21': 5, '17': 25, '15': 0}
4 1786781158.93 250 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 14, '13': 0, '5': 22, '22': 5, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 9, '3': 7, '10': 15, '14': 14, '18': 14, '6': 2, '20': 38, '9': 3, '21': 5, '17': 25, '15': 0}
4 1786781158.93 278 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 14, '13': 0, '5': 22, '22': 5, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 9, '3': 7, '10': 15, '14': 14, '18': 14, '6': 9, '20': 38, '9': 3, '21': 5, '17': 25, '15': 0}
4 1786781158.93 313 None {'1': 1, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 14, '13': 0, '5': 22, '22': 5, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 9, '3': 7, '10': 15, '14': 14, '18': 14, '6': 9, '20': 38, '9': 30, '21': 5, '17': 25, '15': 0}
4 1786781158.93 324 None {'1': 35, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 14, '13': 0, '5': 22, '22': 5, '25': 0, '12': 8, '7': 0, '11': 18, '4': 0, '19': 9, '3': 7, '10': 15, '14': 14, '18': 14, '6': 9, '20': 38, '9': 30, '21': 5, '17': 25, '15': 0}
4 1786781158.93 332 None {'1': 35, '0': 0, '2': 26, '24': 0, '8': 0, '16': 0, '23': 14, '13': 0, '5': 22, '22': 5, '25': 0, '12': 8, '7': 0, '11': 18, '4': 10, '19': 9, '3': 7, '10': 15, '14': 14, '18': 14, '6': 9, '20': 38, '9': 30, '21': 5, '17': 25, '15': 0}
4 1786781158.93 345 None {'1': 35, '0': 0, '2': 26, '24': 7, '8': 0, '16': 0, '23': 14, '13': 0, '5': 22, '22': 5, '25': 0, '12': 8, '7': 0, '11': 18, '4': 10, '19': 9, '3': 7, '10': 15, '14': 14, '18': 14, '6': 9, '20': 38, '9': 30, '21': 5, '17': 25, '15': 0}
