ID TIME n private balances
1 1786773045.257 0 {} {}
1 1786773045.257 1 {} {'1': 0, '0': 0}
1 1786773045.257 18 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0, '7': 0, '9': 0, '6': 0, '13': 0, '11': 0, '3': 0, '8': 0, '12': 0, '15': 0, '10': 0, '14': 0}
1 1786773045.257 108 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 13, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
1 1786773045.257 133 None {'1': 1, '0': 0, '2': 16, '5': 1, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
1 1786773045.257 141 None {'1': 25, '0': 0, '2': 16, '5': 1, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
1 1786773045.257 150 None {'1': 25, '0': 0, '2': 23, '5': 1, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
1 1786773045.257 159 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 6, '14': 0}
1 1786773045.257 181 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 0, '3': 4, '8': 0, '12': 10, '15': 7, '10': 14, '14': 0}
1 1786773045.257 184 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 12, '13': 8, '11': 21, '3': 4, '8': 0, '12': 10, '15': 7, '10': 14, '14': 0}
1 1786773045.258 195 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 14, '13': 8, '11': 21, '3': 4, '8': 0, '12': 10, '15': 7, '10': 14, '14': 0}
1 1786773045.258 214 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 14, '13': 18, '11': 21, '3': 4, '8': 0, '12': 10, '15': 7, '10': 14, '14': 0}
1 1786773045.258 218 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 7, '9': 6, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 10, '15': 7, '10': 14, '14': 0}
1 1786773045.258 226 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 6, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 10, '15': 7, '10': 14, '14': 0}
1 1786773045.258 235 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 10, '15': 7, '10': 14, '14': 0}
1 1786773045.258 239 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 18, '15': 7, '10': 14, '14': 0}
1 1786773045.258 246 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 21, '3': 4, '8': 18, '12': 18, '15': 7, '10': 17, '14': 0}
1 1786773045.258 264 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 27, '3': 4, '8': 18, '12': 18, '15': 7, '10': 17, '14': 0}
1 1786773045.258 268 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 18, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
1 1786773045.258 281 None {'1': 25, '0': 0, '2': 23, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
1 1786773045.258 288 None {'1': 25, '0': 0, '2': 35, '5': 9, '4': 18, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
1 1786773045.258 301 None {'1': 25, '0': 0, '2': 35, '5': 9, '4': 24, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
1 1786773045.258 313 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 4, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
1 1786773045.258 325 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 14, '13': 21, '11': 27, '3': 15, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
1 1786773045.258 329 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 18, '12': 18, '15': 24, '10': 17, '14': 0}
1 1786773045.258 333 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 18, '12': 18, '15': 24, '10': 20, '14': 0}
1 1786773045.258 356 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 10, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 21, '12': 18, '15': 24, '10': 20, '14': 0}
1 1786773045.258 370 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 32, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 21, '12': 18, '15': 24, '10': 20, '14': 0}
1 1786773045.258 379 None {'1': 25, '0': 0, '2': 35, '5': 21, '4': 24, '7': 32, '9': 13, '6': 25, '13': 21, '11': 27, '3': 15, '8': 21, '12': 31, '15': 24, '10': 20, '14': 0}
