ID TIME n private balances
10 1786573647.11 0 {} {}
10 1786573647.11 1 None {'1': 0, '0': 0}
10 1786573647.11 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '9': 0, '4': 0}
10 1786573647.111 21 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 0, '3': 0, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
10 1786573647.111 112 None {'1': 1, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
10 1786573647.111 116 None {'1': 1, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
10 1786573647.111 129 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
10 1786573647.111 140 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
10 1786573647.111 152 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 13, '12': 0}
10 1786573647.111 154 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 13, '12': 0}
10 1786573647.111 159 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
10 1786573647.111 183 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
10 1786573647.111 191 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
10 1786573647.111 204 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
10 1786573647.112 210 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
10 1786573647.112 215 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
10 1786573647.112 227 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
10 1786573647.112 247 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
10 1786573647.112 260 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
10 1786573647.112 264 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
10 1786573647.112 276 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
10 1786573647.112 286 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
10 1786573647.112 293 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
10 1786573647.112 309 None {'1': 15, '0': 0, '2': 23, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
10 1786573647.112 318 None {'1': 15, '0': 0, '2': 23, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
10 1786573647.112 320 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
10 1786573647.112 329 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
10 1786573647.112 344 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 15}
10 1786573647.112 346 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 24, '12': 15}
10 1786573647.112 348 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 25, '12': 15}
10 1786573647.112 362 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 30, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 25, '12': 15}
10 1786573647.112 371 None {'1': 15, '0': 0, '2': 36, '10': 19, '5': 33, '9': 30, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 25, '12': 15}
