ID TIME n private balances
3 1786778292.774 0 {} {}
3 1786778292.774 1 None {'1': 0, '0': 0}
3 1786778292.774 17 None {'1': 1, '0': 0, '2': 0, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 0}
3 1786778292.774 28 None {'1': 1, '0': 0, '2': 15, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 0, '3': 0, '7': 0, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0}
3 1786778292.775 181 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 0, '21': 24}
3 1786778292.775 195 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 217 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 222 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 256 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 262 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 280 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 284 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 306 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 335 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 344 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 19, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 350 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 357 None {'1': 6, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 378 None {'1': 6, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
3 1786778292.775 401 None {'1': 6, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 8, '19': 16, '8': 17, '9': 29, '22': 0, '16': 12, '21': 24}
3 1786778292.775 417 None {'1': 6, '0': 0, '2': 20, '10': 42, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 8, '19': 16, '8': 17, '9': 29, '22': 0, '16': 12, '21': 24}
3 1786778292.775 440 None {'1': 6, '0': 0, '2': 20, '10': 42, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 23, '19': 16, '8': 17, '9': 29, '22': 0, '16': 12, '21': 24}
