ID TIME n private balances
3 1786574708.353 0 {} {}
3 1786574708.353 1 None {'1': 0, '0': 0}
3 1786574708.353 14 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0}
3 1786574708.353 17 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0, '10': 0}
3 1786574708.353 29 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0}
3 1786574708.354 135 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 5}
3 1786574708.354 145 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 12}
3 1786574708.354 153 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
3 1786574708.354 163 None {'1': 12, '0': 0, '2': 19, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
3 1786574708.354 166 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
3 1786574708.354 177 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
3 1786574708.354 189 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
3 1786574708.354 197 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
3 1786574708.354 203 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
3 1786574708.354 211 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
3 1786574708.354 225 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
3 1786574708.354 232 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
3 1786574708.355 238 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
3 1786574708.355 252 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
3 1786574708.355 262 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
3 1786574708.355 275 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 12}
3 1786574708.355 285 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
3 1786574708.355 298 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
3 1786574708.355 303 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
3 1786574708.355 326 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 11, '14': 19, '6': 24}
3 1786574708.355 335 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
3 1786574708.355 342 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 22, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
3 1786574708.355 356 None {'1': 25, '0': 0, '2': 32, '7': 15, '12': 22, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
