ID TIME n private balances
15 1786782856.797 0 {} {}
15 1786782856.797 14 None {'14': 0, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
15 1786782856.797 23 None {'14': 14, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
15 1786782856.798 123 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 0, '7': 6, '6': 0}
15 1786782856.798 130 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 10, '7': 6, '6': 0}
15 1786782856.799 133 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 10, '7': 6, '6': 0}
15 1786782856.799 146 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 12, '7': 6, '6': 0}
15 1786782856.799 157 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
15 1786782856.799 166 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
15 1786782856.799 170 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
15 1786782856.799 173 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 9, '6': 0}
15 1786782856.799 183 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 11, '6': 0}
15 1786782856.8 201 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
15 1786782856.8 211 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
15 1786782856.8 217 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
15 1786782856.8 230 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
15 1786782856.8 234 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 36, '7': 20, '6': 0}
