ID TIME n private balances
3 1786771998.199 0 {} {}
3 1786771998.199 1 None {'1': 0, '0': 0}
3 1786771998.199 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
3 1786771998.199 116 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
3 1786771998.199 122 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
3 1786771998.199 127 None {'1': 6, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
3 1786771998.199 136 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
3 1786771998.199 146 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
3 1786771998.199 153 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
3 1786771998.199 166 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 2}
3 1786771998.199 188 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
3 1786771998.2 194 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
3 1786771998.2 213 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
3 1786771998.2 219 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
3 1786771998.2 226 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
3 1786771998.2 241 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
3 1786771998.2 251 None {'1': 20, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
3 1786771998.2 265 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
3 1786771998.2 274 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
3 1786771998.2 281 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
3 1786771998.2 287 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
3 1786771998.2 293 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 9, '3': 18, '11': 14}
3 1786771998.2 313 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 14, '3': 18, '11': 14}
3 1786771998.2 325 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 14, '3': 37, '11': 14}
