ID TIME n private balances
14 1786576422.843 0 {} {}
14 1786576422.843 1 None {'1': 0, '0': 0}
14 1786576422.843 15 None {'1': 1, '0': 0, '3': 0, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 0, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0}
14 1786576422.843 31 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 0, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0, '10': 0, '7': 0, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
14 1786576422.843 179 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 10, '11': 15, '2': 0, '13': 6}
14 1786576422.843 195 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 0, '13': 6}
14 1786576422.843 205 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 0, '13': 6}
14 1786576422.843 209 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 0, '13': 6}
14 1786576422.843 225 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.843 248 None {'1': 1, '0': 0, '3': 13, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.843 256 None {'1': 1, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.844 276 None {'1': 1, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.844 289 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.844 305 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 15, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.844 317 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.844 330 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.844 333 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.844 361 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
14 1786576422.844 365 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 33}
14 1786576422.844 382 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 13, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 33}
14 1786576422.844 400 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 33, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 13, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 33}
