ID TIME n private balances
10 1787135366.709 0 {} {}
10 1787135366.709 0 None {}
10 1787135366.709 1 None {'1': 0}
10 1787135366.709 2 None {'1': 0, '2': 0}
10 1787135366.709 3 None {'1': 0, '2': 0, '3': 0}
10 1787135366.71 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787135366.71 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787135366.71 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
10 1787135366.71 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
10 1787135366.71 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
10 1787135366.71 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0}
10 1787135366.711 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.711 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.711 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.712 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.712 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.712 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.712 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.712 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.712 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.712 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.712 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.713 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.713 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.713 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.713 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.713 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.713 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.713 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.713 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.714 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
10 1787135366.714 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
