ID TIME n private balances
8 1786582370.544 0 {} {}
8 1786582370.544 1 None {'1': 0, '0': 0}
8 1786582370.544 28 None {'1': 1, '0': 0, '2': 0, '23': 0, '14': 0, '13': 0, '11': 0, '5': 0, '24': 0, '6': 0, '8': 0, '10': 0, '15': 0, '21': 0, '16': 0, '9': 0, '7': 0, '4': 0, '20': 0, '17': 0, '25': 0, '18': 0, '19': 0, '22': 0, '12': 0, '3': 0}
8 1786582370.545 160 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 0, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 0, '21': 0, '16': 0, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 0, '19': 0, '22': 0, '12': 4, '3': 1}
8 1786582370.545 166 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 21, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 0, '21': 0, '16': 0, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 0, '19': 0, '22': 0, '12': 4, '3': 1}
8 1786582370.545 173 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 21, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 0, '21': 0, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 0, '19': 0, '22': 0, '12': 4, '3': 1}
8 1786582370.545 194 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 21, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 6, '21': 0, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 0, '19': 0, '22': 0, '12': 4, '3': 1}
8 1786582370.545 213 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 21, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 6, '21': 0, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 0, '19': 20, '22': 0, '12': 4, '3': 1}
8 1786582370.545 226 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 21, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 6, '21': 0, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 18, '19': 20, '22': 0, '12': 4, '3': 1}
8 1786582370.545 235 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 21, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 6, '21': 0, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 18, '19': 20, '22': 12, '12': 4, '3': 1}
8 1786582370.545 248 None {'1': 1, '0': 0, '2': 26, '23': 0, '14': 0, '13': 21, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 18, '19': 20, '22': 12, '12': 4, '3': 1}
8 1786582370.545 261 None {'1': 1, '0': 0, '2': 26, '23': 12, '14': 0, '13': 21, '11': 6, '5': 16, '24': 0, '6': 9, '8': 21, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 18, '19': 20, '22': 12, '12': 4, '3': 1}
8 1786582370.546 276 None {'1': 1, '0': 0, '2': 26, '23': 12, '14': 0, '13': 21, '11': 6, '5': 16, '24': 12, '6': 9, '8': 21, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 18, '19': 20, '22': 12, '12': 4, '3': 1}
8 1786582370.546 290 None {'1': 1, '0': 0, '2': 26, '23': 12, '14': 0, '13': 21, '11': 6, '5': 16, '24': 12, '6': 9, '8': 21, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 18, '19': 20, '22': 12, '12': 4, '3': 15}
8 1786582370.546 304 None {'1': 1, '0': 0, '2': 39, '23': 12, '14': 0, '13': 21, '11': 6, '5': 16, '24': 12, '6': 9, '8': 21, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 18, '19': 20, '22': 12, '12': 4, '3': 15}
8 1786582370.546 337 None {'1': 1, '0': 0, '2': 39, '23': 12, '14': 0, '13': 21, '11': 6, '5': 29, '24': 12, '6': 9, '8': 21, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 0, '18': 18, '19': 20, '22': 12, '12': 4, '3': 15}
8 1786582370.546 345 None {'1': 1, '0': 0, '2': 39, '23': 12, '14': 0, '13': 21, '11': 6, '5': 29, '24': 12, '6': 9, '8': 21, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 12, '12': 4, '3': 15}
8 1786582370.546 367 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 0, '13': 21, '11': 6, '5': 29, '24': 12, '6': 9, '8': 21, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 12, '12': 4, '3': 15}
8 1786582370.546 386 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 0, '13': 21, '11': 6, '5': 29, '24': 12, '6': 9, '8': 42, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 12, '12': 4, '3': 15}
8 1786582370.546 393 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 0, '13': 21, '11': 6, '5': 29, '24': 12, '6': 9, '8': 42, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 12, '12': 22, '3': 15}
8 1786582370.546 413 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 0, '13': 21, '11': 6, '5': 29, '24': 12, '6': 15, '8': 42, '10': 0, '15': 6, '21': 8, '16': 5, '9': 11, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 12, '12': 22, '3': 15}
8 1786582370.546 434 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 0, '13': 21, '11': 6, '5': 29, '24': 12, '6': 15, '8': 42, '10': 0, '15': 6, '21': 8, '16': 5, '9': 30, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 12, '12': 22, '3': 15}
8 1786582370.546 446 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 0, '13': 41, '11': 6, '5': 29, '24': 12, '6': 15, '8': 42, '10': 0, '15': 6, '21': 8, '16': 5, '9': 30, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 12, '12': 22, '3': 15}
8 1786582370.546 456 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 0, '13': 41, '11': 6, '5': 29, '24': 12, '6': 15, '8': 42, '10': 0, '15': 17, '21': 8, '16': 5, '9': 30, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 12, '12': 22, '3': 15}
8 1786582370.546 469 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 9, '13': 41, '11': 6, '5': 29, '24': 12, '6': 15, '8': 42, '10': 0, '15': 17, '21': 8, '16': 5, '9': 30, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 12, '12': 22, '3': 15}
8 1786582370.546 495 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 9, '13': 41, '11': 6, '5': 29, '24': 12, '6': 15, '8': 42, '10': 0, '15': 17, '21': 8, '16': 5, '9': 30, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 18, '19': 20, '22': 24, '12': 22, '3': 15}
8 1786582370.546 532 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 9, '13': 41, '11': 6, '5': 29, '24': 12, '6': 15, '8': 42, '10': 0, '15': 17, '21': 8, '16': 5, '9': 30, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 43, '19': 20, '22': 24, '12': 22, '3': 15}
8 1786582370.547 543 None {'1': 8, '0': 0, '2': 39, '23': 12, '14': 9, '13': 41, '11': 42, '5': 29, '24': 12, '6': 15, '8': 42, '10': 0, '15': 17, '21': 8, '16': 5, '9': 30, '7': 2, '4': 13, '20': 0, '17': 17, '25': 32, '18': 43, '19': 20, '22': 24, '12': 22, '3': 15}
