ID TIME n private balances
1 1786783003.771 0 {} {}
1 1786783003.771 14 None {'13': 0, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
1 1786783003.771 26 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
1 1786783003.772 155 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 5, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
1 1786783003.772 161 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
1 1786783003.772 168 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 39, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 188 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 194 None {'13': 14, '0': 0, '5': 19, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 206 None {'13': 14, '0': 0, '5': 24, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 213 None {'13': 14, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 227 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 239 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 246 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 253 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 26, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 269 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 26, '6': 11, '15': 22, '7': 45, '11': 6, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
1 1786783003.772 278 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 41, '6': 11, '15': 22, '7': 45, '11': 6, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
