ID TIME n private balances
6 1786578606.538 0 {} {}
6 1786578606.538 1 None {'1': 0, '0': 0}
6 1786578606.538 18 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
6 1786578606.538 20 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
6 1786578606.538 38 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
6 1786578606.538 164 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
6 1786578606.539 177 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 6, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
6 1786578606.539 192 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
6 1786578606.539 198 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
6 1786578606.539 230 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 5}
6 1786578606.539 244 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 5}
6 1786578606.539 256 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 264 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 269 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 280 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 296 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 306 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 314 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 332 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 338 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 359 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 17, '17': 8, '3': 8, '14': 6, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
6 1786578606.539 370 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 17, '17': 8, '3': 8, '14': 6, '11': 21, '18': 32, '9': 26, '4': 0, '20': 5}
6 1786578606.539 385 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 22, '15': 23, '19': 31, '5': 14, '7': 10, '13': 17, '17': 8, '3': 8, '14': 6, '11': 21, '18': 32, '9': 26, '4': 0, '20': 5}
6 1786578606.539 397 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 22, '15': 23, '19': 31, '5': 14, '7': 10, '13': 17, '17': 8, '3': 8, '14': 6, '11': 21, '18': 32, '9': 26, '4': 0, '20': 19}
