ID TIME n private balances
4 1786772293.233 0 {} {}
4 1786772293.234 1 None {'1': 0, '0': 0}
4 1786772293.234 12 None {'1': 1, '0': 0, '2': 0, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0}
4 1786772293.234 26 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 0, '9': 0, '3': 0, '10': 0, '7': 0}
4 1786772293.234 141 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
4 1786772293.234 169 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
4 1786772293.234 172 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
4 1786772293.234 183 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
4 1786772293.234 189 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
4 1786772293.234 203 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
4 1786772293.234 216 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
4 1786772293.234 219 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
4 1786772293.235 222 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
4 1786772293.235 238 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
4 1786772293.235 245 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
4 1786772293.235 255 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 18, '7': 15}
4 1786772293.235 262 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
4 1786772293.235 287 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
4 1786772293.235 294 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 46, '3': 9, '10': 18, '7': 15}
4 1786772293.235 307 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 46, '3': 9, '10': 18, '7': 15}
4 1786772293.235 314 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
4 1786772293.235 329 None {'1': 7, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
4 1786772293.235 332 None {'1': 7, '0': 0, '2': 18, '15': 15, '8': 16, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
