ID TIME n private balances
5 1786785605.901 0 {} {}
5 1786785605.901 3 {} {'5': 0, '0': 0, '22': 0, '18': 0}
5 1786785605.901 29 None {'5': 3, '0': 0, '22': 0, '18': 0, '10': 0, '25': 0, '17': 0, '15': 0, '1': 0, '21': 0, '14': 0, '19': 0, '23': 0, '24': 0, '6': 0, '4': 0, '8': 0, '2': 0, '11': 0, '7': 0, '16': 0, '12': 0, '9': 0, '20': 0, '13': 0, '3': 0}
5 1786785605.902 177 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 0, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
5 1786785605.902 182 None {'5': 3, '0': 0, '22': 0, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 12, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
5 1786785605.902 187 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 0, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 12, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
5 1786785605.902 209 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 12, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
5 1786785605.902 249 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 0, '7': 0, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
5 1786785605.902 258 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 0, '7': 39, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
5 1786785605.902 264 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 0, '20': 0, '13': 29, '3': 0}
5 1786785605.902 279 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 0, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 293 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 14, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 298 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 27, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 308 None {'5': 3, '0': 0, '22': 4, '18': 25, '10': 31, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 318 None {'5': 3, '0': 0, '22': 4, '18': 34, '10': 31, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 324 None {'5': 3, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 0, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 340 None {'5': 3, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 33, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 360 None {'5': 3, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 48, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 366 None {'5': 22, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 48, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 392 None {'5': 22, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 53, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 0, '13': 29, '3': 0}
5 1786785605.903 398 None {'5': 22, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 0, '4': 53, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 25, '13': 29, '3': 0}
5 1786785605.903 418 None {'5': 22, '0': 0, '22': 4, '18': 43, '10': 31, '25': 38, '17': 0, '15': 5, '1': 4, '21': 0, '14': 5, '19': 0, '23': 0, '24': 8, '6': 5, '4': 53, '8': 4, '2': 20, '11': 8, '7': 39, '16': 21, '12': 0, '9': 5, '20': 25, '13': 29, '3': 0}
