ID TIME n private balances
3 1786787309.447 0 {} {}
3 1786787309.447 23 None {'22': 0, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 0, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0}
3 1786787309.448 47 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 0, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 192 None {'22': 31, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 45, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 195 None {'22': 31, '0': 0, '11': 27, '9': 5, '17': 0, '3': 0, '8': 45, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 229 None {'22': 31, '0': 0, '11': 27, '9': 5, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 234 None {'22': 31, '0': 0, '11': 27, '9': 5, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 33, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 241 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 33, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 245 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 6, '13': 0, '2': 0, '15': 33, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 269 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 6, '13': 0, '2': 0, '15': 36, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.448 280 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 6, '13': 0, '2': 0, '15': 59, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.449 283 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 0, '2': 0, '15': 59, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.449 315 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 0, '2': 0, '15': 61, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.449 322 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 0, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.449 328 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 6, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 0, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.449 359 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 6, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 5, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.449 361 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 30, '8': 47, '5': 0, '19': 6, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 5, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
3 1786787309.449 370 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 30, '8': 47, '5': 0, '19': 6, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 5, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 1, '23': 0}
3 1786787309.449 383 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 30, '8': 47, '5': 8, '19': 6, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 5, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 1, '23': 0}
3 1786787309.449 385 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 30, '8': 47, '5': 8, '19': 6, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 5, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 1, '23': 12}
3 1786787309.449 389 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 30, '8': 47, '5': 8, '19': 6, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 5, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 1, '23': 13}
3 1786787309.449 390 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 33, '8': 47, '5': 8, '19': 6, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 5, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 1, '23': 13}
3 1786787309.449 394 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 33, '8': 47, '5': 8, '19': 6, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 5, '2': 0, '15': 61, '21': 0, '14': 31, '10': 35, '20': 0, '1': 0, '4': 1, '23': 13}
